"affId","name"
"24f92ffe-3d69-4e11-ab20-7edc178fb8b5","Department of Biomedical Engineering, Near East University, Nicosia, Mersin 10, Turkey"
"8d6ac05a-b7d2-494f-9ebf-4091bb130f92","Deakin University"
"7ec25249-dec5-432c-8163-1486ca2b316b","Universidad de Alicante"
"f59126a3-cb7b-44a8-8e78-c5d53030d5ad","University of Southampton, UK"
"4d43eef9-d36a-4ad6-a1f3-56ec682c38fd","University of Southern Denmark"
"7030f08b-3dc4-4fa3-b160-a0fd350e0093","DFKI"
"34f0bb75-afdf-44ef-a5d9-24dfa8cad3cf","University of Miami"
"3d4e5759-c530-402a-81f6-2405c447467f","Department of Computer Science, MGCGV, Chitrakoot, INDIA"
"1aba52e0-b0ba-4812-a5bf-01c93feb33f2","Department of Pediatrics"
"fa15d85d-66e6-4801-88fe-de96cb189da5","Beltsville Agricultural Research Center, Agricultural Research Service (USDA), Beltsville, United States"
"dbdafac1-c92e-475d-92d9-11b51206b346","Graduate School of Science and Engineering , University of Toyama 3190 Gofuku , Toyama 930-8555 , Japan."
"d25cf0fb-226b-491e-9571-4be79a01d479","University of the Basque Country UPV/EHU"
"d6db806b-3f66-4980-b682-9dbc2539a0b4","Xishuangbanna Tropical Botanical Garden, Chinese Academy of Sciences"
"cce5c5d7-e87d-4758-9fdd-1d6557857b08","Panjab University, Chandigarh"
"3adcc5ce-8726-4cbb-8064-a3d411b06352","George Mason University"
"99b516c7-a9fa-41f9-b6aa-b300c47996ec","MD Anderson Cancer Center"
"f75399a2-2d81-4a1e-ae4e-fa3b1b47b116","Sber AI Lab"
"92720275-0da8-4baa-841a-2fca8345462e","Hitachi, Ltd."
"0b74473d-e14b-4439-831a-3931b062e816","Ehab A. Albadawy"
"81a943a1-9dd0-4f80-a756-7450ad1d21eb","University of Stuttgart"
"568d2dd1-38a7-4ee0-b604-de420d975ccc","Nanyang Technological University"
"58ec7dbc-9a36-4b9e-ad4a-8664ab366b86","Cornell University"
"0a560b2d-b8fc-42b5-91c6-02ccb836f8c1","University of Sfax"
"fc750ca3-5ab3-4cd8-ba0d-0488877f2bf6","Universitas Sumatera Utara"
"50c18026-1a22-41f4-87ec-5906bc1e749f","Fordham University"
"193e0517-aedb-4bea-86d7-5605218963c0","University of Extremadura"
"7a377938-5776-4e70-9195-a179e0832275","Department of Psychiatry and Human Behavior, University of California Irvine, Irvine, CA, USA."
"a2e26537-4c09-48a5-8528-6d50ac70f23f","Ural Federal University"
"3228bbfa-b1b0-4de7-994c-a9b4489d184a","Queen´s University Belfast"
"b550e41e-e191-4acc-b89e-cda585222bd6","University of Otago"
"96dfe0cf-525c-4815-afc8-1bef29bee30f","CNR"
"2ac8f681-0426-4f17-952b-8277010accf2","RWTH Aachen University"
"eeb19ab7-e182-4bf2-abc7-740d16fb2c00","Human-Centered AI Lab (Holzinger Group), Institute for Medical Informatics/Statistics, Medical University Graz"
"975a9e1c-6907-4a0b-8d01-d4a5ee17718e","University of Texas at San Antonio"
"10fe3768-3f10-41ee-9ae8-ecded24ec484","Brigham young university"
"5f9f17f3-edf6-435c-9d87-acdf4c5c6637","University of California, Davis"
"6cf32517-868d-478b-9da0-d293ced1fd76","University of Málaga"
"169cdbb0-6bbb-4b56-bb22-3c20f35f7046","Cracow University of Technology"
"ade369ef-9ef0-4c0b-89a9-a3e234d4ea3a","pitt.edu"
"8cbdfa9b-6fc5-476c-8b58-383e84d34074","SBA Research"
"60a1e467-1b3d-4e50-ad60-82210c5bb8a0","National Institutes of Health"
"e89976e2-3cec-49fb-b9ec-3457853574c6","Los Alamos National Laboratory"
"ec615508-682c-4d20-b8b6-8d509fc153c9","Anhui University"
"bc0024e0-a19a-4522-9608-351a6460648f","Unit of Advanced Genomics, CINVESTAV."
"0304d75b-b0ae-45ab-9abc-aff72869cec6","Indian Institute of Technology, Kharagpur, India"
"d60c00c6-f471-466d-bb53-fed332341e57","Huawei Noah's Ark Lab"
"87dd6edd-6e98-4b8e-bae6-e83953481bbe","University of Oregon"
"4c000f62-7a38-41b5-81fe-288c27ee8f20","University of California, Riverside"
"bdb6df3b-2a4c-4ea4-8374-754eb5394fc2","University of Kalyani"
"be8eb47f-3452-4bd8-84cb-721c0c000370","Children's National Hospital"
"68a276d9-3c30-4a9d-aed2-d548416c60ec","University of Patras"
"e4a80115-373e-44d5-ab60-6bce169065e8","Dana Farber Cancer Institute, Harvard Medical School"
"3978b6f3-613c-49bd-9479-13d44bf115ef","University of Perugia"
"331eabec-4966-4186-93dd-57db2e23ea4b","School of Computer Science and Engineering, University of New South Wales"
"6b20543f-f138-4e63-87ca-d8943e4250b9","MIT"
"ff433cc1-b5f1-4053-bd1e-6068be333354","GMR Institute of Technology, Rajam, Vizianagaram"
"ad53d626-ab9c-4797-8dec-a7f5dc345d7c","National Institute for Research and Development in Informatics – ICI Bucharest, Romania"
"7ee985bf-afc8-44af-90c6-79bdc41d0c73","UFMG"
"2d77126c-b6b0-4475-a1ce-6a2e7fa28329","Harbin Institute of Technology (Shenzhen)"
"8a7970a6-85da-44f1-a64c-1f3c70831b20","Panjab University"
"9cf37319-0d9e-43db-a2be-fc76c7174b00","Netaji Subhas University of Technology"
"2e526f7e-d051-4db7-ba5a-f83e6820890f","Ragon Institute of MGH, MIT and Harvard"
"65545498-a19a-425d-b485-c73e891ddbef","University of Milano-Bicocca"
"cf43ecee-7e55-498f-8510-03478f779a6b","King Abdullah University of Science and Technology"
"5d9e8f7f-8b9d-46d5-8cd9-51b4bbcf7fcc","JIMS, Kolkata, India"
"5e750e36-b876-4931-9164-a4a98f6604c2","Chittagong University of Engineering & Technology"
"594d0ca8-3306-4254-a5b0-d4edd295efbe","I2SysBio"
"474a8ab0-aa01-4d96-9c52-59ea6fd36640","IFIC"
"8f3baf35-5d4f-4c0a-9573-26be50786c27","Operational Research Center in Healthcare, Near East University: Nicosia, TR"
"8926a8df-0998-4fba-bba5-f62faedc5c68","Northeastern University"
"5f8c657d-ff60-4435-be12-d9000547aacf","University of Hertfordshire"
"e71c20ee-228e-4894-ac21-bf91342464e2","Department of Computer Science, Aalborg University"
"247cbe79-4118-41b4-8035-de7886ff8473","McGill University"
"3703519f-596a-4a8f-a36a-41ada5827fe4","Intel Research"
"222cde2d-a91d-47ae-abab-0c6f93634021","Institut für Theoretische Physik, Georg-August-Universität Göttingen, Germany"
"a86c52f8-4e45-4208-bd1c-5e5806d16ec3","Universität Stuttgart, DE"
"e3556cb9-9ae1-48a2-8716-f42e137b1ceb","University of Portsmouth"
"b371c758-f173-4b56-ac14-eb87b62c1d0a","Chaitanya Bharathi Institute of Technology"
"98e26aed-4571-40e9-a1f6-e2d99956883b","Tsinghua university"
"dffa19ae-4b4d-4c1e-b900-25e077108eaf","king saud university"
"25ca5045-ad65-4d8f-983a-223b426037e5","Renmin University of China；Institute of Information Engineering，Chinese Academy of Sciences；Tianjin University"
"6ba0c8d5-f31f-497b-85ef-767c2b25b90a","University of Bristol"
"15372e81-4ebc-4768-9f5e-137effdc84c6","University of indonesia"
"7875df81-9fdf-45f0-8389-f43d1255ea7a","Nepal"
"382c04d3-0f77-4862-9185-ac2b14b46f36","Luleå University of Technology"
"1e41c46c-8a5d-4698-ba36-02145ab93cd7","Montclair State University"
"bc301e85-f8cd-41f5-8c94-6c1f17975b1d","Emory University"
"a9922c4e-a4c0-40a6-bb2c-b95fcdd774b7","Data61/CSIRO"
"2e6b7064-480a-4c27-b5ad-c2e7e7623180","National Institute of Technology, Tiruchirappalli"
"fcfe6b45-8ecc-436d-8906-2d10857ad2a7","Great Bay University, China"
"3f07931f-a470-4df2-bfcb-1a64f32ce06c","Fondazione Bruno Kessler"
"0427714e-e25f-4e53-9076-433605a91b19","Hanyang University"
"820dc695-dfbb-4c7d-b56c-5ac51ec686fb","Chonnam National University"
"7556f2b0-26d1-454d-a17b-39737b648e06","Munster Technological University"
"e23c8464-ba26-45b8-bb73-d24e2fdd1da5","Heriot-Watt University"
"a9159b1d-0743-4ab7-9672-b8c8500958fe","SUNY Buffalo"
"9d095228-d7bf-47e0-81d4-6bcfab2cc61e","HUST"
"b853b552-ced2-447e-8cb9-581a99435f0f","The Hong Kong University of Science and Technology"
"cb2fd4cf-df6d-4e15-87f4-4be9a1e1c27f","Badji Mokhtar Annaba University"
"c42ff7fb-0263-430f-b974-cf1e1b9d22d7","The Chinese University of Hong Kong, Shenzhen"
"82eec0d9-aa60-4f72-b874-f0b472c98cee","UCSD"
"b049223d-3f7c-496c-8f6f-421834d90fef","NGERE"
"6b65f99b-d157-44f7-a77d-e4280fb12d62","University of Bologna p=8,33,6,5,17,18,34,30,10"
"5b1492f9-0ec1-4bf7-b98d-41920a65f74e","Yonsei University"
"fb732ce4-9b59-4022-b63a-bcd76f09b3e1","Eindhoven University of Technology"
"5ef194b8-a619-4643-a712-53a90889485f","School of Computing, Edinburgh Napier University, United Kingdom."
"b1a0c6b4-216f-446e-ba8c-ce391e3a7739","CSIR-Institute of Genomics and Integrative Biology"
"6d049b00-d2ee-4988-800b-2ba9a99dc29d","Shenyang Institute of Automation, Chinese Academy of Sciences"
"2d52ed4a-3a9c-4520-a7eb-8fff7a63c2d8","University of California, Merced"
"543d2548-80ec-44f5-a843-e666bb5ce387","Universidade de Aveiro"
"a5a49959-7dc6-45dd-8428-e9762704e1f5","Department of Computer Science, King Khalid University"
"0c247919-f7d8-4e46-89e7-afcd69d44cb9","Goethe University Frankfurt"
"ebc16e60-4a66-4266-abd0-975eda9bd2aa","University of Malaya, Malaysia"
"6b6aaa34-04c7-4862-a789-97a5658251b0","The University of Jordan"
"e74c1c21-95a7-47fe-9d3b-1ffed1b7ec24","Moscow Institute of Physics and Technology"
"b3cfbabd-cef3-4a35-8b9f-b837865d10eb","Birla Institute of Technology and Science"
"1e16ee15-c911-46c4-94fb-c2eb06fa12cc","Ben-Gurion University of the Negev"
"515ffac9-2916-4ab6-9930-a12da8b5fd1b","Institute of Automation, Chinese Academy of Sciences"
"1ee64ebd-43fa-49ec-be5a-2af4e3d3dd8b","Celonis"
"475389f2-225f-4050-ad20-1bac783c62f0","Harvard Medical School"
"699d17bf-e8dc-4627-99c1-2e1ec0f95e02","Sun Yat-Sen University"
"567bf018-3123-473c-8788-6be8f0da457d","Patharkandi College"
"687646bb-fbf2-474b-8b6f-8024b35687ab","Athabasca University"
"00f20c15-0a7b-4678-972d-6512b856be24","German Research Center for Artificial Intelligence (DFKI)"
"f3b0c705-ed63-4475-ac47-e9ebad1f30d7","University Politehnica of Bucharest"
"a158a54a-27ac-4174-aed3-64674697ee4d","Stanford University"
"67784428-0f0e-4d8b-9a53-58a7a6cfb1f6","AB-Biotics SA (current)"
"1cf690f2-34ed-4c15-8261-dea85f58c894","Institute of Technology Gopeshwar"
"b9ba3428-2f34-4493-85a4-85b2b594100d","Université de Montréal"
"cc898ff5-570c-46dd-a447-7836846b239e","Oncology Department, Biodonostia Research Institute, San Sebastian, Spain."
"0e2c7853-c4a4-4323-8931-4562319a9cea","University of California, Los Angeles"
"e38620f4-dc71-407e-abb5-273fef4cfcb6","Professor of Obstetrics and Gynecology, Ain Shams University. Consultant of Obstetrics and Gynecology, Ahmadi Hospital, Kuwait Oil Company (KOC)."
"733657b2-c0dc-4b55-ba7b-939c12c26081","IIIT Hyderabad"
"edef9ba9-eb9a-4438-bac9-9c2ac142d0aa","Tianjin University of Technology"
"15231551-f44f-45b9-bfaa-cf3b96d82c6e","U.S. National Library of Medicine, NIH, 8600 Rockville Pike, Bethesda, MD 20894, USA."
"dd10e0df-3439-4222-94c0-5e5825f8d6e1","University of Manouba"
"91396a87-9a80-4f4d-9b32-6b4d3e0f7325","Godwin High School"
"4ef4d5ce-1ba7-49a0-bc99-27a7b420d8be","LS2N, Nantes University"
"4d2d3db1-86af-4fa1-b816-5cd8821d1ed4","Victoria University"
"c08d75bc-59db-4385-b518-84a4e9850187","Royal Holloway University of London"
"127e8c30-6f47-428c-b47e-eb2df4ec44f3","Universiti Brunei Darussalam"
"38ed0b4c-ad84-4586-ace2-ec0c332aa3f1","Palacky University Olomouc, Faculty of Sciences"
"695b747a-c5ac-44cd-843d-5af3fa7db282","Technical University of Munich"
"54e01360-0132-4c6f-a813-8bc1a11d04ae","Vall d'Hebron Institute of Oncology (VHIO)"
"2a2d1399-c8c1-4e0c-9901-c0ccd3b74d4a","Chukwuemeka Odumegwu Ojukwu University, Uli, Anambra"
"2a282177-dd87-4b6f-a7c5-11b602f7567b","St. Petersburg Federal Research Center of the Russian Academy of Sciences"
"8186f360-5337-42ba-afca-457d98965120","Federal Institute of Paraná"
"743bd95a-5824-4316-bde9-1c6b60302e76","NHCE, Bengaluru"
"c046002b-469a-4bb4-a658-fb8e43c00283","University of Würzburg"
"9b2ae5a6-547e-49c0-91d6-842f35c4c1de","Antiplagiat Company"
"ae989f26-bbec-495a-9b4e-eb6fc72a8bbf","York University"
"b7c24dec-0368-4bb2-a10c-bcbd405e77ef","University of Haifa"
"f68b1caf-3e74-4938-a5a5-58c7f598a894","Vanderbilt University"
"50e39545-c0c1-4e04-bc3a-4ee9217b6f6a","Amazon AWS AI Labs"
"6dd087a3-6654-43f0-a8f9-36f5826e1923","All India Institute of Medical Sciences"
"3922c4ba-3700-446e-a1fe-e18e119ef6dc","International University of Sarajervo"
"bd15cd32-f33b-4a97-8b68-3daad3888e36","1 Department of Public Health and Primary Care, Centre for Biomedical Ethics and Law, University of Leuven, Leuven, Belgium ."
"a09a4964-1c87-4469-aeca-9935cb293321","Carnegie Mellon University"
"6188f249-bb67-43d4-aa6d-daca7e806d78","Sichuan University"
"1c48d096-163f-49ea-8356-7a54d0480a88","European Commission"
"badf36e8-b358-4eb7-a35d-e2816b6727b5","University of Ioannina"
"2125c328-8c25-4744-9336-b96d414731e7","Exertion Games Lab"
"e34a470f-c48e-48e0-be85-8fe7ffdc71ec","Faculty of Electrical and Computer Engineering, Rzeszów University of Technology, Al. Powstańców Warszawy 12, 35-959 Rzeszów, Poland"
"301c80fa-57f3-42da-b226-a2d01c3cc836","University of Mohaghegh Ardabili"
"b4d4521a-8f42-4fc5-a4fa-61f9f9075c8d","Medtronic"
"50636adc-3e0a-4f34-8ef8-4dd6ec89199d","UC San Diego"
"c93f5a74-4860-46ad-916c-e9859adf7e25","University of Western Ontario"
"98ab222f-fb23-48c3-8917-7f925b264b0d","Genc Vocational School, Bingol University, Ankara, Turkey"
"9d926a64-19ef-439e-91eb-2cf76b1cb974","Megagon Labs"
"a903273d-7e4e-4f80-87cc-2e81460f9d18","University of South Florida"
"99fd10fc-5dcd-42bd-955b-793aff636ab8","Harvard TH Chan School of Public Health"
"b236b241-b933-42b1-8948-17d99a33a653","Havard medical school"
"9fb291ad-27ac-4a32-b2e0-82e4c2b263ea","COMSATS Institute of Information Technology, Pakistan"
"9451e2f4-56ce-4dca-8f7c-9dc973639cef","KTH Royal Institute of Technology"
"64471487-8d55-4361-af2a-9c65dcc04eb0","Huazhong University of Science and Technology"
"b97e31f2-5298-4a28-a0f7-c313ecb72a7d","University of California, Santa Cruz"
"7788cf6a-9f7e-4dc9-af5f-aa75653c18c4","Molycop"
"a0b82463-2ba5-4c25-8ce8-e399ecd2d3fd","Jagannath University"
"99e1ae62-edd2-4cba-bcf6-828c0cdda553","The University of Texas at Austin"
"bac4642e-12b1-41ea-b0a2-6177ab797d0c","Bayview Asset Management, LLC Florida, USA"
"f2590978-36b4-4e89-9b62-3f2cc10f4079","Faculty of Engineering of the University of Porto"
"cc9069af-8d46-4d15-91ff-39139a5d9407","Universitat Politècnica de Catalunya"
"31daf9ee-8a4f-4222-8115-870b4e183799","Wroclaw University of Science and Technology"
"63a03cfe-7baf-41dd-bd14-0aba5c3940dd","Institute for Infocomm research"
"dd28dae1-a03c-446d-becb-8bacb91b9cf5","National Center for Biotechnology Information (NCBI)"
"71a08e03-22ec-48a5-a32a-827db319c488","University of California - Irvine"
"5c552387-369e-4bc7-9ac4-636422644a92","The Hong Kong University of Science and Technology p=1,9,6,8,4"
"ce137b53-c9e9-446c-a6d8-03eabee31a46","Wuhan University of Technology"
"1acdb685-4093-4385-8efd-9ffdca3a79c2","Elm Company"
"fe1e9f72-08fd-434d-9cdc-37778d587b68","Weill Cornell Medicine"
"0f52d434-1bfe-4224-ad66-ccec214549f5","Tecnologico de Monterrey"
"3a6abb08-e50b-44d2-b063-071d64b5c9a0","Computer Science Department, University of Crete"
"aa193775-b806-47ac-a214-cf6045d6c4bd","Faculty of Computer Science and Engineering, Saints Cyril and Methodius University, Skopje, North Macedonia."
"ceb20a94-1834-4ca4-8602-f08847533d97","sjtu.edu.com"
"1310bd8b-249a-463d-856c-9f310eaa5cd2","Alibaba DAMO Academy, Tsinghua University"
"17671a00-bb4c-4370-b9e9-c9a28ff2bafe","University of Verona, Department of Mdicine"
"9fa1c680-0a40-42dd-be60-dc85c8623e50","University of Glasgow"
"7d537b7f-0032-4dad-a880-fffa81beb4b6","Beihang University,"
"486254ae-e25e-4e3b-9c41-b677e9ff2ab8","MIT CSAIL"
"93913b40-7002-418e-9b6b-4b2f29af81e8","Lebanese University"
"c75f83b4-c6a7-4fb5-aed0-c1f97ad855fa","Silo AI, Finalnd"
"5113e739-f227-4fb4-8534-0d1945f50b47","University of Pittsburgh"
"022fac06-7c49-472f-ae57-5f4eb6267949","University of Lincoln"
"14da795f-a603-4067-a9c9-0c7e2fcac6fd","WHU"
"80f3b013-97b2-4d88-b676-81f7c41ec36b","Clova AI Research, Naver Corp."
"aeec7a55-f44c-4cae-a32a-4c8cc87455a6","Indiana University"
"34c81124-9000-44cc-82bf-ed54d224c0df","Luleå University of Technoliogy"
"66f95f76-f911-4315-bfb5-611dd22d1a12","Shenzhen Institute for Advanced Study, University of Electronic Science and Technology of China"
"eb6d23d6-7ba9-4834-b4d7-79d8f2e3c4b7","University of Valencia"
"23282144-cfb8-4786-9598-131a64b711b4","University of Luxembourg"
"50431121-bd03-4bfe-b92e-c667343f161d","University of Nevada-Reno, Dongguk University"
"affe2c56-8382-40ad-bce3-8fba11db7f08","University of Rochester School of Medicine"
"2a22024c-f006-439a-b799-331b89867afd","Wichita State University"
"e1109caf-2a04-4ba0-b863-5f5d99ce72ac","Stockholm Bioinformatic Center"
"057614c8-e4c3-4b59-958d-daa3d6fdaf27","Siksha 'O' Anusandhan (Deemed to be) University"
"9f5f8bf5-bfcb-484d-9bd4-6b7bc06a4b94","IVORC"
"fa1a092e-3a74-45a5-a349-7e58d59763c8","IBM Research"
"839853b6-a070-47df-8cf2-9539dcfc9cad","Columbia University"
"e0f211e7-44c6-4678-a95a-a14a0c7c5dd6","Qatar University"
"e52be8fd-b06e-4279-afc9-925642296276","HiTZ Center - Ixa"
"80b2919a-df57-4f5a-be99-1614630e5916","Western University"
"527f5302-b505-4082-a072-0a4fb9db4445","Beijing University of Posts and Telecommunications"
"2f8c8b1b-f30a-42a9-94f3-8b7f889e3836","Huazhong Agricultural University"
"e13b6277-70db-46b5-91a0-170a94cdc636","Munich Unversity of Applied Sciences"
"1dfc29e4-fb24-46f5-a5eb-14e79b03e27a","Ahmadu Bello University, Zaria"
"463e2d23-2b92-4da5-81d8-223f501a5190","Renmin University of China"
"617a713e-abff-40cb-90f4-3bf95001cde7","University of Alabama at Birmingham"
"26c504f6-a423-4954-afaf-2d12ed198a88","College of engineering, Anna University,  Guindy, Chennai, Tamilnadu, India"
"601cd61c-ba8b-4680-b339-5535cb70f65e","Tshwane University of Technology"
"a7afcb85-207f-4caa-8e89-4b160a7d4013","Biozentrum, Universität Basel"
"079ba3df-ea05-4b7e-9ee4-943749d6a768","School of Electrical Engineering and Computing, The University of Newcastle, Callaghan, NSW, 2308, Australia"
"3e57c2a8-85f7-49de-879b-e375e85d421b","RWTH Aachen"
"89bd7244-78dd-43a9-808e-429888412557","Emporia State University"
"a3aa58bd-f937-4bb1-87c4-6b39ac10c777","Norwegian University of Science and Technology"
"cbc6a60f-c509-47a3-ade4-9a08be503e1a","Imam Abdulrahman Bin Faisal University"
"9fbe9b6d-7c92-4f21-9746-07f8bb77e441","Xidian University"
"c19b8c8a-0afa-4971-8ef5-59a6243bf525","University of Potsdam"
"fa929cb5-4343-4393-a308-4192a4e1fb80","Oregon State University"
"a861813d-7fb8-454d-86ec-9bcc6f284f55","Sardar Vallabhbhai National Institute of Technology"
"ddac31d4-88ff-41b1-b586-74e563ded058","Politecnico di Milano"
"28870ca2-1847-4bb4-a501-ade647c2c3e8","Jagan Institute of Management Studies,Sector-05, Rohini, New Delhi, India"
"3aff65d9-b867-43c1-a0a6-3d3dcfe323c7","Technical University of Cluj-Napoca, Romania"
"a5284281-0e56-4a35-be62-af0485fe9ef1","Università degli Studi di Milano"
