"affId","name"
"a7751261-0b69-4bcf-8f6c-2e3cb4172cc6","Dasaratha Deb Memorial College, Khowai"
"798ba534-652c-4bed-a8b3-f808129dfb64","City University of Hong Kong"
"0ff521fd-6acd-40e8-a230-712f30202733","Dept. of Computer Science and Engineering"
"f2d75483-b011-4f22-99cb-3d7ccec5f765","Afe Babalola University, Ado-Ekiti"
"66521739-4e30-4080-8414-a085e72ade0f","Technical University of Denmark"
"0d87460b-9062-4df5-84f3-d4d531c655dd","Center for Ubiquitous Computing, University of Oulu, Oulu, Finland."
"0a3451e3-011f-4245-9e75-de18650e1032","Mahidol University"
"f99ca8df-0616-440d-8f98-7cd1237853bc","Université du Luxembourg"
"cc5578c3-dff4-4261-ba25-4dd83384b20a","Max Planck Institute for Biological Cybernetics"
"cd58b443-fb45-4fe7-bd9b-5200886028b6",","
"6a3af27c-8cc3-4351-876e-a2025698dd0a","The Sainsbury Laboratory"
"5f4b7898-fc6e-4b0f-ac14-0544fba41553","Centre for Research and Technology Hellas"
"53ed1d25-4582-404d-b7f3-1d8eabb576bf","Alibaba DAMO Academy"
"35640527-99cc-4e5e-bbec-ad2a4bd3e704","University of Kentucky"
"ae74ab6a-2a48-42a7-ac90-cc0b2f44b212","NJIT, MUST, and KAU"
"d4e7814e-3cd3-4b55-af1e-f3797a50712f","University of Technology and Applied Sciences, Shinas"
"3b631d5f-e0bb-4102-b3b6-50b79967de4f","Université Côte D'Azur, Inria, I3S, 3IA"
"7b0d620f-6db0-4161-a733-5fb32cf75684","Department of Psychiatry, National Institute of Mental Health and Neurosciences, Bengaluru, India."
"1fc40068-8d95-4260-afbf-8aebc30ca211","College of Computer Science and Software Engineering, Shenzhen University"
"262ccbf0-d284-40c7-b64d-7e9903c5b2e2","Gastroenterology and Hepatology Research Center, Institute of Basic and Clinical Physiology Sciences, Kerman University of Medical Sciences, Kerman, Iran"
"125aeb1e-960b-495c-b1c8-9dcb3c16637c","Kongju National University"
"0898b158-c7ff-4bc6-bd88-44b6f18eac49","University of St.Gallen"
"f1b61552-7426-4f0b-b963-e7702e61de00","University Côte d'Azur, CNRS, Inria"
"5017081b-9e87-490e-87f9-885efc8d603b","University of Southern California"
"a43cafdb-5530-47f2-8bbe-64e3e506ba96","School of Computer Science, WuHan University, Wuhan, Hubei, China"
"1e030be0-fa04-4bed-b3ff-cd29cd867ff8","NCSU"
"ebe24887-c6b2-4941-94c5-0cc8a71d5687","Duke University"
"3ebb6596-2735-4df3-b30f-dcfc283a3300","Johns Hopkins University School of Medicine"
"772dcad0-ec3c-4ae5-8603-ea92d394f6b4","New York University"
"7aaa341d-364c-47f5-9116-6d4b9af8913b","University College Dublin"
"33080e23-0c3f-493b-88d0-d1e04cb51f88","Babes-Bolyai University Cluj-Napoca, Romania"
"607cdb49-2d66-4c32-b2c5-9bbab11d2834","Information Technology University"
"5753531e-8c9d-43de-8bde-d3c92f3bb97e","University of California, Santa Barbara"
"b73a9a3f-1aaf-4305-9944-d76cb28b45bb","Baylor College of Medicine"
"329ba417-d68f-4a84-bed9-515e871d93e5","INP-ENIT, University of Toulouse, Tarbes France"
"7ae820fe-2e24-4a49-bd82-e19a3825b167","IFIS, University of Lübeck"
"646aaaf4-47e4-4a8b-b44f-05dc4dbbc47e","Sana'a Community college"
"d01b670d-9e62-4c4b-9ab1-359224e9e59b","Chulabhorn Research Institute"
"5109fe2f-f666-454d-9769-cd1ae2056936","Independent Researcher"
"91e07688-cb66-45f6-8b2c-f64ff5ac57ed","Albert Einstein College of Medicine"
"537b8487-be7d-418d-ba46-07ba366749c8","Fujitsu"
"6b8a6bf7-5f06-41ed-b50b-483ceae0f526","Social CRM Research Center"
"34f4a585-ef5e-4aec-9a73-7ad236edb5d2","University of Missouri Columbia"
"907c8dc9-6ba9-468b-b7d6-cc8fc96fd33b","University of Nevada, Reno"
"1495b48f-1f46-4bb6-9cfc-819bfa58ab40","Microsoft Research"
"11ca4ff0-3352-4f71-8432-b66e984482c3","Bennett University"
"0354c775-cdba-43dd-876b-eec063cd94a9","EPFL"
"26634325-9721-4187-86fa-4ab1ded4e38b","Clinical Research Development Unit, Afzalipour Hospital, Kerman University of Medical Sciences, Kerman, Iran"
"b937e2a6-6956-427a-96ce-9e774d96854b","CMR institute of Technology"
"f60ec358-1dbe-4253-b3c8-0cb5a3fae586","Google DeepMind"
"3f6173d1-95cc-4632-b6c9-4496122ecc60","University of Illinois at Chicago"
"9fb652e5-2213-4d14-a818-793ce0eb83ae","University of Stavanger"
"3a32ec87-b43e-4f6c-9455-27bab2aa76eb","ENSI"
"61dcb322-6a43-4265-9cb0-f9d60a821312","University of Oulu"
"1fd54f5f-3e1a-45e2-837b-757c5c9d03d6","King Faisal University Saudi Arabia"
"5cabec34-a780-4395-9570-61b6c71f0929","Department of Data Science and Artificial Intelligence, Praxis Business School, Kolkata, INDIA"
"68ab60a5-895e-4206-918f-c0bd8210d966","Amazon"
"4f5b2e29-7bcd-4ddc-a87c-775bbfd1a996","Ton Duc Thang University"
"f90b04bc-a8b4-40ed-a28d-2ddc078b96d4","VIT-AP University"
"9a937004-6086-457f-8e09-610735ce4ad0","Hangzhou Dianzi University"
"b5e10599-15b5-4f90-beeb-b040d3b04cfa","Wageningen Bioveterinary Research, Department of Infection Biology, Wageningen UR, PO Box 65, 8200 AB Lelystad, the Netherlands."
"c32bd4aa-ba36-499f-aee1-fcf1fa58b1d6","Universidad Carlos III de Madrid"
"de10e0e1-7679-48b2-8d31-597403c06855","Max Planck Institute for Intelligent Systems"
"404838c8-f010-49de-87a9-92f4fa8e57a0","University of California - Riverside"
"d411cf77-ba24-472b-9832-486e943c9423","University of Genoa"
"0599ad96-4fb4-45ef-ad32-5f9d5af687ad","Universidade de Brasília"
"a1c7f1d0-b1a7-4d72-b86d-e1c3ad97b5fb","Informatics Department of the Faculty of Sciences - University of Lisbon"
"4cd894e1-80d0-4c39-a391-b3d841134068","Alibaba DAMO Academy;Stanford University"
"7967263c-6aec-4079-83ba-927f7bcc4ec0","Ho Chi Minh City Open University"
"94ef570f-54bd-44d1-b8b7-c846f55d4824","University of Strathclyde"
"a676dc74-d4cb-4c0e-9d21-8a7fe3649ae0","Human Technopole"
"89ccf5aa-d5e5-4224-845b-a4ccb0e5d80f","Graz University of Technology"
"4252e030-b45e-4369-a587-55076ce917de","University of Pernambuco"
"392ac27f-2620-4b07-982f-5315dc4c9613","Univeristy of Illinois Urbana Champaign"
"75b01e39-c9b7-4d8d-a3a1-73cc0d493850","University of Science and Technology of China"
"1f571b43-219e-482f-811e-3890de9c1ccc","Lawrence Berkeley National Laboratory"
"4dd459c1-6aa0-4f15-8021-e735b5653774","Oli Health Magazine Organization (OHMO)"
"60f5e955-831c-49b0-8de7-d7ee966a47ca","Instituto de Telecomunicações"
"33c12de1-ec32-4539-a67f-0637dfc51183","Population Health Research Institute."
"3c4cf2c9-e1ed-4795-a18e-789ba7dad8d4","IEEE"
"d45de426-6605-44dc-9e82-493a4d9d7da2","Duke Kunshan University"
"2682412b-dc02-4d07-ba8b-a2ad2e53a9ac","Islamic university of Madinah"
"a5946370-a54e-493c-a6d6-e9c41b1c664b","SDAS Research Group"
"517990f6-8466-4638-bf8d-c95de5ce7a5f","Molecular Biotechnology & Health Sciences Department, University of Torino, CASSMedChem, via Quarello 15, 10135 Torino, Italy."
"70b71b0d-3dfe-401a-9c85-60c4aecc2713","University of Kansas"
"33acdada-e794-4fa8-8606-d6e6f705f159","School of Cyber Security, University of Chinese Academy of Sciences"
"7458842d-41d8-498c-9c4b-7e6f07266d22","University of Richmond"
"5f4cd3fa-87ae-44bc-bb45-e83f1693b0ec","University College London"
"2d2c5ede-dcc0-4e75-9466-1980c939c1ed","Shandong University"
"54bbaef6-da59-4aa7-8818-1325cbd83ed1","Delft University of Technololgy (retired)"
"59531817-f787-468a-a4b1-866fd063439a","Universita' della Svizzera italiana (USI)"
"64499a85-0a58-43b7-a0db-146a73943c7d","University of technology Sydney"
"6790c075-7a7a-47e7-844b-354a7e196d30","data.world"
"3efcae6c-5322-482d-94c2-9cd64902dec3","Mila - Quebec AI Institute"
"7aca2153-7cde-4895-906a-a57f641b5ba9","SDU University"
"97818303-bce3-434b-9f66-8f7764fdc82f","4Paradigm Inc."
"cb0bf689-b448-4cf9-9365-3998bc72e65d","University of Idaho"
"000ac864-305c-4386-a73a-fe1c91e5f803","Anadolu University, Rutgers University, SIRF TRADE"
"f54b3169-0232-4d44-992c-6302501000ca","Hasso Plattner Institute"
"6a7510f7-9cb7-4341-a90c-7be6f2e4fab6","Rice University"
"5d7f3efe-f999-42fa-9187-d965049adbc0","University of Macau"
"54fc1ec5-1ba5-428f-a920-f370b39ace87","Vanderbilt University School of Medicine"
"541d0cc8-4a72-48d9-af2c-f3b48a03cdb5","Hasso Plattner Insitutute"
"afb687e5-e016-44b9-8b13-7cf442a61cc0","ZHAW"
"23f77037-21e2-4c9b-b979-6479a3e1d5dc","School of Materials Science and Engineering , Georgia Institute of Technology , Atlanta , Georgia 30332-0245 , United States."
"6d889236-69f9-43ea-a6ea-6a0f71b010df","Elm Research and Innovation Division"
"7c4f479c-85e4-43de-8321-d3c62c722866","Sulaimani Veterinary Directorate, Veterinary Quarantine, Bashmakh International Border"
"ee36b7fe-a8e9-4b9e-9275-29815f054da9","University of Arizona"
"2d5cc0f7-5a3e-4fe2-aaf2-50ad45185bc1","The University of Tokyo"
"f56afaf3-c73e-47bc-aaa4-b68cd82a72a3","SRBIAU"
"f27051d5-4630-4938-bfeb-e84d6d2bd8dd","East China Normal University"
"c4f46131-d5d7-47c3-bde9-fda55089dfdf","Monash University"
"8a98f92d-3ea1-4736-a1ef-1b7ce2d0b53c","European Computer-Industry Research Centre in Munich, Germany"
"3af31daf-b78e-4650-a8d7-2a01baef01cf","University of Chinese Academy of Sciences"
"0f38b3bf-5913-4927-8571-e29f89fde89c","Saint-Joseph University of Beirut"
"12a10330-24b8-4578-8b6f-2cfc3fde6e2f","ULB"
"d731c5ab-06e2-45a9-a43c-cd43427fd096","Institute of Molecular Bioimaging and Physiology, Consiglio Nazionale delle Ricerche (IBFM-CNR)"
"9de30637-92d4-42ec-ae1f-363155bc8c62","Virginia Commonwealth University"
"004acfdf-2277-4b02-947f-c875f7049f42","Intelligent Autonomous Systems Group, Technische Universität Darmstadt, Darmstadt, Germany"
"33f4832e-4979-4ac8-b170-40903fbdc893","University of Mauritius"
"2c1fe863-87e5-4b7f-ae94-3db40eee699a","Barcelona Supercomputing Center"
"6da218a9-2c45-4383-bbeb-3a46fc9c364d","National Defence University of Malaysia"
"d519c988-a6c1-48ea-af31-f56efe888c58","Sun Yat-sen University"
"bcfc52fa-e6a2-4c6f-8b44-c2e054c83f5c","Magnum opus international"
"0953e352-096c-4793-8fe1-a54d8fa7d58e","Computers and Automatic Control Dept., Faculty of Engineering, Tanta University, Tanta, Egypt"
"d6300a00-17b0-4e69-9845-7b33b430cc6f","Athens University of Economics and Business"
"f61fc3f1-4839-4012-b61a-734e58c4649e","Institute for Language and Speech Processing, Research Center ""Athena"""
"cec301af-6400-4906-a52e-b1120db1887d","Radboud University Nijmegen"
"4c673cc2-f329-441b-8f3f-18797681643f","East West University"
"bd37c8b3-42be-41bf-83d0-137479519b4e","University of Minho"
"60e16f28-5e92-4a29-8339-ee02896d6b08","Dipartimento Medicina Sperimentale e Clinica - Università degli Studi di Firenze"
"01f78b03-beaf-4b46-bde2-5b01549b2475","LMU Munich"
"63da2f11-a9a2-43d7-b9bc-efe3aecb7fce","Hewlett Packard Enterprise"
"b6778b1a-de54-4610-8932-9669f7a1c19e","University of Rochester"
"ff7fa385-ca51-4a6b-aeb6-31b67a864f4c","UCSF (former, visiting scientist)"
"67507981-eada-4963-808f-00b798fb9f03","Middlesex University"
"e3611dec-f746-4394-8ba8-b610bff6ffa3","Trieste University"
"3aa9bf26-d9ac-4ec8-92af-6f18b3609023","Soochow University"
"5f3c7998-06ec-4adb-855d-f9522a24ac05","Division of Cardiovascular Medicine, Nouvel Hôpital Civil, Strasbourg University Hospital, Strasbourg, France"
"0df0d771-d6cd-44ed-9aea-d597500e98cf","National Research Council of Italy"
"21dff258-542c-4c6d-9cf5-68a73304dd16","university of wollongong"
"69ab742e-0e34-47f7-8db0-d485fc7f0d1e","University of Illinois at Urbana Champaign"
"af69b796-1c75-42d8-b5cb-acbb8cfd2482","Autonomous University of Barcelona (former, PhD)"
"0709c585-3919-4a09-b824-14838a2c5028","Johns Hopkins Hospital"
"1393aef1-1f2e-4c5a-a5c0-6252576a5235","Federal University of Ceará"
"7ce3ca10-c86c-47d4-87fd-f0d9443a031d","University of Rome, Tor Vergata"
"70976d0f-20c4-43dd-bf84-657400c4e284","Guru Nanak Dev University, Amritsar, India"
"11c0e5a4-d2dc-40d0-a43d-71f0f03b0bf3","University of Skövde"
"fa625120-9860-4321-a919-3e741f56b3e5","Yahoo!"
"9d7e9a9e-3555-4b3e-a456-5b357d24946e","Benha University"
"320d7101-246e-4c28-8ad0-b3cdfbdbeab8","Universidad de Alicante (Spain)"
"ebd18b2f-e6b5-4fe8-a46a-0b04756030d1","University of Illinois at Urbana-Champaign"
"cadf4411-dde1-44e4-aa5e-b3a196e023e7","Alibaba"
"34748cfa-06b3-42c7-99d2-29d4231eefe3","IIT Kharagpur, India"
"f18e6c04-45e5-4390-a03b-9ddb01575057","Sydney University"
"165cee92-e25b-441b-ab33-54229596b88b","University College London, Alan Turing Institute, Health Data Research UK"
"5694abb8-20df-4a59-b9c5-0220ef7eb443","University of Melbourne, Australia"
"3836f848-7af6-4972-bdfa-83e8d2bf400c","University of British Columbia"
"5facee4f-c6c2-494e-9213-67e83783daf2","Centro Paula Souza"
"bec38e04-74d1-4778-a872-fd48a0dbde40","Air University, Islamabad"
"8a2610d4-3b95-4a73-97d3-e87bf4be8f6d","Iran"
"7e4f6c0e-ef3e-45ee-b8be-b63db2528a56","Uppsala University"
"e19cbad5-d3c4-495e-a04b-25bce23de16d","Federal University of Bahia | State University of Ceará"
"86b0c114-2402-4f26-bfbe-002421febdd8","Dhulikhel"
"52781f47-97a3-4026-b458-3f97a79d4824","Institute of Biotechnology and Biochemical Engineering, Graz University of Technology, NAWI Graz, Petersgasse 12, 8010, Graz, Austria."
"e3260840-02bf-42bc-a96a-183966cea20c","Vita-Salute San Raffaele University , Milan"
"72285b1a-b770-4c2a-b585-df2cf994ae01","Sungkyunkwan University"
"c6b8c538-01e2-41d5-952f-30cc93e21460","Beijing Institute of Technology"
"0deab9ce-c867-4ccb-bd49-405ca43561fb","University of the Basque Country"
"e9d40773-6f3e-424b-9cf6-015bacaf9d31","National Library of Medicine, National Institutes of Health"
"79d22175-a701-4946-8a4a-fc02e9f28f49","UNWE"
"65475315-bf3d-40d9-a84b-f3f12e8e007d","Zhejiang Normal University"
"862150dd-d35d-435e-8c2a-bcb5ac148576","IMT School for Advanced Studies Lucca"
"033c05a9-6b45-45a5-861a-261a9b8db8d8","Faculty of Medicine, University of Lisbon"
"ea9124c9-9411-449e-a6ac-72d24cf13ce5","Griffith University"
"471baca8-0645-43f5-9dc7-d9e7080e4669","Northwestern University"
"cb371423-e09a-4e84-97d9-f10c28bebf82","University of California Irvine"
"92f401a5-f296-442b-9ed3-ff65066d60ec","Apple"
"1f4c0265-c9eb-44c7-bdca-5eb6053162d8","Daffodil International University"
"06769954-5179-4650-981b-1246963ed817","Haiphong University"
"07998c38-d495-4e98-b29a-84fcea366ec6","Dept. of Chem. Eng., Nat. Tsing Hua Univ., Hsinchu, Taiwan"
"1e4ea463-b5d6-43e3-b682-ef340085ea3b","Johannes Gutenberg University of Mainz"
"7433c225-58ed-4e9b-a2e2-a6e554da3e65","Peking University"
"1c55d5da-4f12-4cf2-b8c9-b96624201761","Utrecht University"
"53d0bd0e-f867-4689-aef9-1b392d3618ae","peking university"
"761c4400-a921-4834-b4ea-ce414153ad47","University of the Cumberlands"
"ec58247e-8fa1-4bb8-95b0-4a9409408168","Johns Hopkins University"
"2d5bb02d-2f86-409e-9534-dd965228c1f0","Hanyang University ERICA"
"dd712bb3-ca04-4742-adb2-262aaff9c882","University of Melbourne"
"ce297b46-5d9a-49da-87dd-8d1b2c809a77","Trinity College Dublin"
"cfad0507-296a-41c0-8cb1-9030ac773abc","Loyola Behavioral Lab"
"e3563d9a-613e-4d4d-8c7e-5cb02ad4bbcf","Boston University"
"e3f71512-a0f0-4dfa-93d6-a041dc54bbd6","Meharry Medical Colege"
"fd88a124-4235-4ee4-91c5-fce808d7b3de","King Khalid University"
"112ed2bb-0c76-48d8-bf77-158914c3c8a7","Stockholm University"
"2f1ff0b9-7e74-4c8a-9ec3-db07ad5ba35f","IEEE Senior member"
"029afdf5-fb8a-466e-b4af-39b03d638dd3","Jadavpur University"
"a0dfc3c9-fe74-42bd-80e5-5a795444e526","Chalmers University of Technology, Gothenburg, Sweden"
"ad6e45ea-cc67-4476-b68e-5f7257f78af9","University of Malaya"
"5f463d72-4881-416a-ad94-8800376299ff","RIADI Laboratory"
"6859be28-ffc8-43fe-b69b-58daa891e189","Universidad Loyola Andalucía"
"7658fdd9-4a2a-4ad4-8fa1-11cf0bf2aacc","Department of Software Engineering, School of Information Engineering, Yancheng Teachers University, Yancheng 224002, Jiangsu, P. R. of China"
"188faa51-7ddf-4c3b-ab47-60b7a2c43137","Ben-Gurion University"
"eaf31a29-8dd9-48bf-a90a-06623d322b81","Princess Margaret Cancer Centre"
"c428fbe5-f774-4174-bc6e-14c2ee68ee85","ETHZ"
"4c537853-4e3c-4b13-b6c8-587745625edf","Princeton University;Optimal Dynamics"
"34cbfd8e-eed1-40f9-a7e3-19844044c3d7","Mutah University"
"c7224876-0144-4437-977f-c999b8097164","University of Limerick"
"293557d5-6674-4289-9893-42f2bd621462","Federal University of Technology Akure"
"c50032e5-47e7-4705-a2ac-a6b9ee11bf37","2 Department of Social and Preventive Medicine, Faculty of Medicine, Julius Centre University of Malaya , Kuala Lumpur, Malaysia ."
"939c6e7c-e672-472b-8b59-3d9f55451e01","National University of Ireland at Maynooth"
"630a71cd-6ee6-4526-b8ec-c1e374360d69","Korea University"
"e0fddd2f-846e-43b8-995d-1ab383d7fe60","Tata Medical Center, Kolkata"
"369102d1-f00d-438f-b2d6-ea291e08e347","UIUC"
"4b65c13d-8d77-46bf-af22-fd975dce432b","University of Cordoba"
"b6117c1e-56db-4b4c-a424-2068773bcc14","University of Chicago"
"f7d1c9ca-0329-41b5-9bb1-9d504da71b67","Tongji University"
"46db9544-1d7f-485e-a3ea-1c9fb375d4fa","OpenStax"
"67e7ef69-2f60-4609-a988-e59eccaab1e9","Department of Physics, Tri-Chandra Multiple Campus, Tribhuvan University, Kathmandu-44600, Nepal"
"c4791938-afac-4fb6-856f-b85a32551982","Maastricht University"
"8e8c477e-40bd-45a9-b5d9-07897a412473","Maomics"
"df21819f-9ecf-44de-87ab-a848fda1c11a","University of Helsinki"
"7f9896db-d1e0-4789-aded-6086ac340049","m Department of Parasitology, Noguchi Memorial Institute for Medical Research , University of Ghana , Accra , Ghana."
"d83a06fb-cc96-4555-a4d1-99b2a288ee3b","Alibaba Group"
"886a6d22-2ae2-4017-9f24-80a5493a08bb","Indian Institute of Science"
"0617bf41-f50b-43f1-ab40-11c3d78c262e","Université de Lorraine"
"7341d41d-e208-4b93-80d7-8ce0ba7051ab","UNIVERSITI TUN HUSSEIN ONN MALAYSIA (UTHM)"
"bed00681-2646-4170-b497-b808e1387842","Stevens Institute of Technology"
"02bd1132-0ee8-4364-8542-d4378ed58436","University of Torino"
"17f1c65b-8d07-4dfd-8e5f-bf9874ab54f0","University of Manchester"
"b55e898e-0a22-4329-a7e6-8654f9e608fc","Nuclear Institute for Agriculture & Biology (NIAB)"
"ebcb56dd-2374-4e27-b400-114846fc9871","University of Nottingham"
"c10d62ee-5eea-4851-96f3-13021b867a80","ICREA Professor"
"f0e0399e-252f-4ea7-bb1f-ca59d3bad739","University of Sydney"
"3e68a5b1-2fba-47fb-8d5d-986e1792a869","University of Missouri-Kansas City"
"84d98f13-e97d-4290-96ca-1e720ba3b6e3","Stony Brook University"
"b906e324-3e63-4998-960f-411f3e66554a","University Malaya"
"7073d58e-a651-499c-a210-86f4c35d0b3d","University of Pennsylvania"
"1c54ade6-c1f1-42bd-84d5-267ca129d4d3","ANZAC Research Institute, University of Sydney"
"42e22b3c-adfd-4ffc-8d02-d3d574aa2d3d","Karolinska Institutet"
"d79ca6a4-84a8-417c-bb4e-7d79ea68f2b4","Virginia Tech"
"d3f6869d-1488-4c80-a02d-46d82fc792d5","University of North Florida"
"40f8a715-9800-495e-bb45-10f81b8be61d","Institute of High Performance Computing"
