eventId,name,ISSN,url,type
ad34e82f-f936-47a5-9c78-c4453dff3f60,"International Conference on Trust, Security and Privacy in Computing and Communications",,,Conference
41bf9ed3-85b3-4c90-b015-150e31690253,Conference on Empirical Methods in Natural Language Processing,,https://www.aclweb.org/portal/emnlp,Conference
ec37ab61-bda3-4666-b030-93e91de580dd,"International Conference on Advances in Computing, Communications and Informatics",,,Conference
906a26c6-9eef-4b5d-b6d5-6dcb37e21fc2,International Conference on Information Science and Control Engineering,,,Conference
528ced1f-e949-4e1a-8fee-2ffbf0be551d,Conference on Innovative Data Systems Research,,http://cidrdb.org/,Conference
b1596c85-df27-4f9c-aad9-b3d3266a187e,International Conference on Security and Cryptography,,,Conference
4b1e9464-e30e-4d7b-bc4e-7264830d1188,International Conference on Industrial and Information Systems,,,Conference
1e33b3be-b2ab-46e9-96e8-d4eb4bad6e44,Annual Meeting of the Association for Computational Linguistics,,https://www.aclweb.org/anthology/venues/acl/,Conference
ca5cfc75-dc48-4afb-8c26-7ad4d5f518d1,"Asilomar Conference on Signals, Systems and Computers",,,Conference
289bfdda-eab3-4c9a-97be-ef1e0f9ddfc0,International Symposium on Software Testing and Analysis,,https://dl.acm.org/conference/issta,Conference
e6904c24-9546-4135-8344-e3999e375558,Network and Distributed System Security Symposium,,http://www.isoc.org/,Conference
6363ebc9-706a-4203-b804-148cbf8810ce,IEEE International Conference on Bioinformatics and Biomedicine,,http://www.wikicfp.com/cfp/program?id=283,Conference
a59db0cb-8287-4db4-9378-0eb4c692f830,International Symposium on Service Oriented Software Engineering,,,Conference
b328bb7b-9f50-4192-9616-e2eb72ef41b6,"Conference on Privacy, Security and Trust",,,Conference
87ad3a52-6dd9-45bd-a0f2-f87453c491ed,International Conference on Knowledge and Systems Engineering,,http://www.wikicfp.com/cfp/program?id=1922,Conference
6f5ccf6c-fd96-4a04-9b0e-f1eade928757,International Conference on Applied Informatics and Communication,,,Conference
5aca6456-76d5-4208-84d8-a6b60228b52b,European Conference on Artificial Intelligence,,http://www.eccai.org/,Conference
4a0a181c-3807-4883-8ac2-b0ddf5f46497,International Conference on Communication and Electronics Systems,,,Conference
6336131c-2f71-4f61-bc3b-1bf31ec9fa3d,International Conference on Computing for Sustainable Global Development,,,Conference
1ec5a55c-414e-4f79-b7dc-48e1dba3618e,IEEE Region 10 Conference,,,Conference
3696b026-92cc-4f40-b606-b22669179424,Rapid Integration of Software Engineering Techniques,,,Conference
975e1529-a14b-436f-ad7e-a09d8eabc50d,IEEE International Conference on Multimedia and Expo,1945-7871,http://csdl2.computer.org/persagen/ProceedingByFilter.jsp?filter=I,Conference
46990654-eb6c-4674-96bc-ba905dab2a86,International Conference on Conceptual Structures,,http://www.wikicfp.com/cfp/program?id=1321,Conference
cf6b5e76-9274-46e6-a2dd-7c190ec2ec5f,International Conference on Computer Graphics and Interactive Techniques,,http://www.siggraph.org/,Conference
a36dc29e-4ea1-4567-b0fe-1c06daf8bee8,International Conference on Software Engineering,,http://www.icse-conferences.org/,Conference
9213b848-c171-4f98-8c0b-e69f0b41941b,International Conference on Computing Communication Control and automation,,,Conference
540f1ce2-26a1-4402-95c5-f25226e5dc8c,IEEE International Conference on Signal and Image Processing,,,Conference
87fc9c3c-cc7f-42aa-ba71-2700729a6788,ACM Asia Conference on Computer and Communications Security,,https://dl.acm.org/conference/asia-ccs,Conference
0d6f7fba-7092-46b3-8039-93458dba736b,"IEEE International Conference on Acoustics, Speech, and Signal Processing",,http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000002,Conference
b3167983-71bc-4445-b0d2-bb1fa53c32f6,"International Conference on Innovations in Information, Embedded and Communication Systems",,,Conference
8aa2db06-28c9-4f0d-ac2e-f4ae6053587c,International Conference on Crowd Science and Engineering,,,Conference
f80ba4a3-7aed-4021-b4d8-e4f50668847a,IEEE International Joint Conference on Neural Network,,http://www.wikicfp.com/cfp/program?id=1573,Conference
8113a511-e0d9-4231-a1bc-0bf5d0212a4e,Symposium on the Theory of Computing,,http://acm-stoc.org/,Conference
d50167dd-c59d-48c7-98a9-928f7f8c3223,"IEEE Advanced Information Management, Communicates, Electronic and Automation Control Conference",,,Conference
bdc2e585-4e48-4e36-8af1-6d859763d405,AAAI Conference on Artificial Intelligence,,http://www.aaai.org/,Conference
b02cf974-33be-46bd-9cbc-022db6cb7151,IEEE International Conference on Software Maintenance and Evolution,,http://conferences.computer.org/icsm/,Conference
ffa223d8-026b-4e03-9fa4-eece826c31ae,International Conference on Innovations in Information Technology,,,Conference
b189dec0-41d0-4cea-a906-7c5186895904,Global Communications Conference,,http://www.ieee-globecom.org/,Conference
abcfade0-4cdd-4b9f-bac3-fa13022b0a51,International Workshop on Ant Colony Optimization and Swarm Intelligence,,http://www.wikicfp.com/cfp/program?id=184,Workshop
67f7f831-711a-43c8-8785-1e09005359b5,International Joint Conference on Artificial Intelligence,,http://www.ijcai.org/,Conference
cb55f70b-f8f9-4ae0-8b67-0f0105672b4b,International Conference on Communications in Computing,,http://www.imaging.org/,Conference
92e50051-bc20-49bb-9a4a-24dd922b146f,IEEE Systems Conference,,,Conference
66e8920f-d30a-439b-9e9c-bcfb052b0cfa,International Conferences on Biological Information and Biomedical Engineering,,http://www.wikicfp.com/cfp/program?id=282,Conference
47c47088-7640-441b-85ba-375fe8f5c3a4,International Conference on Computing Communication and Networking Technologies,,,Conference
768b87bb-8a18-4d9c-a161-4d483c776bcf,Computer Vision and Pattern Recognition,1063-6919,https://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000147,Conference
49bb481c-95dc-4e09-a921-95f6c7f78ab8,Conference of the Open Innovations Association,,http://fruct.org/,Conference
ab066af1-bfee-42da-84bb-42f7e199d0d0,IEEE Conference on Decision and Control,,http://www.wikicfp.com/cfp/program?id=403,Conference
51227d50-1d22-48c8-ac32-5466d5c3d16b,SMART,2460-6294,https://blasemarang.kemenag.go.id/journal/index.php/smart/index,Conference
99db3270-3deb-4e55-91ee-b248735ea59b,Confluence,1933-0057,http://www.confluence.ou.edu/,Conference
f00743e8-9418-493d-9c35-af74f28884ce,Workshop on Algorithms in Bioinformatics,,https://link.springer.com/conference/wabi,Workshop
6cc5a7d1-3d71-45a3-b369-4934294e7f16,European Network Intelligence Conference,,,Conference
625842ea-b2ac-4832-aa41-6bd142cfc9d9,Annual Conference of the IEEE Industrial Electronics Society,2162-4704,http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000352,Conference
ae4fe9dd-c7f0-4f70-b475-92e2f98d3029,International Conference on Automatic Control and Dynamic Optimization Techniques,,,Conference
294911be-9099-4a8f-9b8e-832d1916ba08,"Ubiquitous Computing, Electronics & Mobile Communication Conference",,,Conference
663c675d-9f77-4858-afcd-97de12155854,International Symposium on Parameterized and Exact Computation,,http://www.wikicfp.com/cfp/program?id=1642,Conference
d7907408-25bc-4816-a81d-4e0f2f6482c8,IEEE Working Conference on Mining Software Repositories,,https://dl.acm.org/conference/icse/proceedings,Conference
73f7fe95-b68b-468f-b7ba-3013ca879e50,Conference on Computer and Communications Security,,https://dl.acm.org/conference/ccs,Conference
b8d8437f-4a22-4452-9d2c-60d7d9d14eac,International Conference on Intelligent Systems Design and Applications,,http://www.softcomputing.net/isda.html,Conference
7f92b1d2-f2b3-454d-adbe-ff02c83fe404,IEEE Conference on Computer Communications,,http://www.ieee-infocom.org/,Conference
553a8429-d8e0-4f8b-9721-d6d193c55853,International Conference on Virtual Reality and Visualization,,,Conference
72a6d50c-86ae-47c7-9a0e-54e5746aacee,International Conference on Mobile Ad-hoc and Sensor Networks,,,Conference
71826259-dbc2-44dc-9ffa-abf8abd1514e,International Conference on Network and System Security,,,Conference
be878dd3-3184-4e2d-8d9b-d406ee70a099,IEEE International Conference on Communication Software and Networks,,,Conference
8de18c35-6785-4e54-99f2-21ee961302c6,Conference of the European Chapter of the Association for Computational Linguistics,,https://www.aclweb.org/anthology/venues/eacl/,Conference
ba1e9488-a629-4abe-a0c2-ec2c79c91616,IEEE International Conference on Tools with Artificial Intelligence,,http://www.wikicfp.com/cfp/program?id=1488,Conference
a0edb93b-1e95-4128-a295-6b1659149cef,Knowledge Discovery and Data Mining,,http://www.acm.org/sigkdd/,Conference
1dd57490-36c0-4706-a939-6ba41a501209,International Conference on Fuzzy Systems and Knowledge Discovery,,http://www.wikicfp.com/cfp/program?id=1095,Conference
3f2626a8-9d78-42ca-9e0d-4b853b59cdcc,IEEE International Conference on Robotics and Automation,2152-4092,http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000639,Conference
a966c5e8-76dc-45c0-942a-3c7e41ac9b1a,International Conference on Computer Supported Cooperative Work in Design,,http://www.cscwd.org/,Conference
e84bb5a1-8f79-42cc-8eb1-3a52f7c73d63,"IEEE International Conference on Systems, Man and Cybernetics",,,Conference
9b87904d-1bdd-434f-8107-477813adc7d2,International Conference on Cyber-Enabled Distributed Computing and Knowledge Discovery,,http://www.wikicfp.com/cfp/program?id=631,Conference
aaa9c845-192a-4560-bcb5-aa56da10b9ff,International Carnahan Conference on Security Technology,,http://sites.ieee.org/iccst/,Conference
8e348218-34aa-4df5-a662-0a4b194b489c,IEEE International Symposium on Sustainable Systems and Technology,2157-5258,http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000254,Conference
1c2ab05c-7d69-465e-929d-0920857aedce,International Conference on Automated Software Engineering,,http://ase.informatik.uni-essen.de/,Conference
1e517cb2-1ca1-45b8-964a-456366bdcdc1,Pacific-Asia Conference on Knowledge Discovery and Data Mining,,,Conference
53c5c62f-c80f-431a-8dd5-a99b18a8dc4c,International Conference on Computability and Complexity in Analysis,,http://www.informatik.fernuni-hagen.de/import/cca/index.html,Conference
00e31f26-8a90-465e-8962-9ff3fa9d6f0c,IEEE International Conference on Web Services,,https://conferences.computer.org/icws/,Conference
486ba741-dd9b-4d83-8b85-730cdb6b0d84,International Conference on Current Trends in Engineering and Technology,,,Conference
764e3630-ddac-4c21-af4b-9d32ffef082e,IEEE International Conference on Data Engineering,,http://www.wikicfp.com/cfp/program?id=1331,Conference
9aa57e01-2dc2-4422-93b7-2b628326f78c,Information and Communication Technology Convergence,,,Conference
3e98d46b-64ac-4093-8f47-44da65ebf02a,Workshop on Mobile Computing Systems and Applications,,http://www.hotmobile.org/,Workshop
0bddd5d7-2897-495a-a961-465abe6e04de,European Symposium on Research in Computer Security,,http://www.wikicfp.com/cfp/program?id=923,Conference
6cbed6ad-fb46-4c9a-8477-75227ff3a47e,International Conference on Blockchain Computing and Applications,,https://ieeexplore.ieee.org/xpl/conhome/1839124/all-proceedings,Conference
9c458056-3a41-495e-9950-29b463d5dfac,International Conference on Awareness Science and Technology,,https://link.springer.com/conference/icast1,Conference
d732841e-83f9-49ec-95ca-389e5568634b,Annual Conference on Genetic and Evolutionary Computation,,http://www.sigevo.org/,Conference
af941ce7-e210-4891-93b2-3d5154cc37e9,IEEE International WIE Conference on Electrical and Computer Engineering,,,Conference
77b9ddc5-d0cc-4243-b011-f93090ddf584,Online International Conference on Green Engineering and Technologies,,,Conference
7654260e-79f9-45c5-9663-d72027cf88f3,IEEE International Conference on Computer Vision,,https://ieeexplore.ieee.org/xpl/conhome/1000149/all-proceedings,Conference
d17c802c-e89b-4bcd-81b1-22f8921283fe,International Conference on Signals and Electronic Systems,,,Conference
a5c58053-0673-4cdb-b2b8-b6b0ad6911d1,Very Large Data Bases Conference,,https://www.vldb.org/conference.html,Conference
8dff82c6-607a-4f61-9efa-a66d43226f8f,International Conference on Communication Systems and Network Technologies,,,Conference
ef3e0f36-d48c-476c-b829-4e1eab47c7a4,International Conference on Intelligent Cloud Computing,,http://icc-conference.org/,Conference
844ba2bc-245b-4273-ab1f-060ffe511ebe,International Conference on Recent Trends in Information Technology,,,Conference
d8655d54-1311-417a-91f7-c5c6daf8fba2,"IEEE International Conference on Software Analysis, Evolution, and Reengineering",,http://www.informatik.uni-stuttgart.de/ifi/ps/reengineering/,Conference
4144b5fb-0a80-4663-8ebf-80ca0c47231a,Vision,0917-1142,http://www.e-helvetica.nb.admin.ch/directAccess?callnumber=bel-1000285,Conference
890c63fa-e5f7-4a31-b830-c416160ec6f7,Conference on Algebraic Informatics,,http://www.wikicfp.com/cfp/program?id=343,Conference
8c36c300-10f5-4008-ae53-6371fcc3030d,International Conferences on Information Science and System,,http://www.wikicfp.com/cfp/program?id=1400,Conference
611df23c-afb1-43b3-87c8-c41fdaec9fde,IEEE International Advance Computing Conference,,,Conference
6be078fe-e448-4123-8096-25493e7a2502,ARES,2554-2656,https://ares.hypotheses.org/,Conference
80bdf04b-f7c5-452d-ace3-3960483ffdfa,"International Conference on Wireless Communications, Networking and Mobile Computing",,,Conference
06c79cb1-7f7e-420d-ab66-a6d73964a1fc,International Scientific Conference Information Technology and Management Science Riga Technical University,,,Conference
a974eaab-748d-4fd3-8b41-72831ed1df6b,International Symposium on Antennas and Propagation,,,Conference
74f47cf8-2839-4a56-959a-524dd0ed9e3e,International Conference on Extending Database Technology,,http://www.edbt.org/,Conference
b8290a90-8929-4fb0-9578-a387f538f211,Conference Series,2747-2981,,Conference
333df530-ff5e-429a-9f4b-cab7db29df98,International Conference on Electronic Computer Technology,,,Conference
e795213e-9a07-4d48-a477-6c05448b9a72,IEEE Symposium on Computational Intelligence in Bioinformatics and Computational Biology,,http://www.cibcb.org/,Conference
d6dd0471-263c-45b1-8c75-ca4c683398e2,International Conference on Information and Software Technologies,,,Conference
0cb0dcea-43f4-4a34-a1c3-ac211434f660,International Conference Computing Methodologies and Communication,,,Conference
593344cb-eda4-42fe-aed3-468969e4a676,International Conference on Software Engineering Research and Applications,,http://www.acisinternational.org/,Conference
0e6e8f0a-455b-4be7-9d4c-5d6f93bd25a8,IEEE International Conference on Engineering of Complex Computer Systems,,https://ieeexplore.ieee.org/xpl/conhome/1000271/all-proceedings,Conference
4559e74f-92df-4525-ac13-753b41649604,International Conference on Transparent Optical Networks,2162-7339,http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000766856,Conference
ffe5bb5c-04ed-488e-985d-d3a7b39542cf,IEEE International Conference on Distributed Computing Systems,,https://ieeexplore.ieee.org/xpl/conhome/1000213/all-proceedings,Conference
e99415ea-f28f-4d26-b81b-630e82b5681e,Brazilian Conference on Intelligent Systems,,,Conference
bce97c16-ce21-4e56-ab0e-0060085c0d85,International Conference on Computational Intelligence and Security,,http://www.wikicfp.com/cfp/program?id=470,Conference
fc0a208c-acb7-47dc-a0d4-af8190e21d29,International Conference on Machine Learning,,https://icml.cc/,Conference
316506ad-c672-4283-9b3e-3f126d973e85,SDM,0049-0016,https://archive.siam.org/meetings/archives.php,Conference
d6283871-df25-4880-9c85-46e9830f0d22,"International Euromicro Conference on Parallel, Distributed and Network-Based Processing",,http://www.euromicro.org/index.html,Conference
e574da12-4e4c-4b78-a203-ae3719c0c4f7,Annual International Computer Software and Applications Conference,,http://www.wikicfp.com/cfp/program?id=548,Conference
4076610c-1337-43ac-8695-42d7e74ee8f0,IEEE International Symposium on Robot and Human Interactive Communication,,,Conference
0c7ffaf9-74fc-4c66-a398-d5f8bff2d79d,IEEE International Conference on Granular Computing,,http://www.wikicfp.com/cfp/program?id=1149,Conference
22466e99-8720-4629-9169-4469e385e4d8,IEEE International Conference on Emerging Technologies and Factory Automation,,http://www.wikicfp.com/cfp/program?id=937,Conference
1b767051-ba1f-457e-bd23-1b483c7029c7,E3S Web of Conferences,2267-1242,https://web.archive.org/web/*/http:/www.e3s-conferences.org/,Conference
29df4b17-9a16-4a4c-94a6-002f52e628b4,International Conference on Parallel Processing,,http://www.wikicfp.com/cfp/program?id=1447,Conference
72b1619c-55d6-4f98-9218-23cd8aa74091,"IEEE Uttar Pradesh Section International Conference on Electrical, Computer and Electronics Engineering",,,Conference
406d9f60-417a-4dc5-a6b7-1fe4689a4ff7,IEEE International Conference on Cloud Computing,,,Conference
1666219b-23e8-4300-acf2-d044d744a3f7,International Conference Control and Robots,,,Conference
eeb4c8ae-6323-4654-be94-5218b2153b98,"International Conference Advances Computing, Communication and Automation",,,Conference
c56116d3-225c-47c9-a4d9-f935e32f846c,IEEE Vehicular Technology Conference,,http://vtsociety.org/,Conference
ede12bac-98d4-4fd6-823d-e8a6c578a52d,AIP Conference Proceedings,0094-243X,http://proceedings.aip.org/,Conference
86c43745-31d9-4c1a-b33f-ce3aa0042dbb,USENIX Symposium on Operating Systems Design and Implementation,,,Conference
2a7ac430-c70b-4147-b72a-237f8cba9f27,USENIX Conference on File and Storage Technologies,,http://www.wikicfp.com/cfp/program?id=1011,Conference
f1c5ab66-e090-4fac-abc2-5ae31b06c484,International Symposium on Security in Computing and Communications,,,Conference
91785da4-7c6a-4e13-936c-0a801a1ef895,International Conference on Advanced Information Systems Engineering,,https://link.springer.com/conference/caise,Conference
69abe422-ea90-45e0-a2e2-3aa1f126bf22,National Conference on Communications,,,Conference
d4610af5-85e0-480b-8773-5c71d92a7b99,International Conference on Architectural Support for Programming Languages and Operating Systems,,http://www.acm.org/sigplan/,Conference
8828f201-af6c-4f3f-bb4c-0f6cd74f913a,International Conference on Big Data Computing Service and Applications,,,Conference
da625a67-4bac-4737-81b6-af5459021b72,Embedded Systems and Applications,2745-8393,http://esa-symposium.org/,Conference
04704eac-c56a-4ebc-ab79-086ff502261f,"International Conference on Advanced Computing, Networking, and Informatics",,,Conference
1d72e5bc-120e-47cd-8320-4b474c2821da,IEEE Conference of Russian Young Researchers in Electrical and Electronic Engineering,,,Conference
0c1420a4-aa9b-44f9-b264-ba3ac5c37050,"International Conference for High Performance Computing, Networking, Storage and Analysis",2167-4337,http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000729,Conference
e07422f9-c065-40c3-a37b-75e98dce79fe,The Web Conference,,http://www.iw3c2.org/,Conference
e1ce0fed-d655-40bd-b678-9adc73f2e582,International Symposium on High Performance Computing Systems and Applications,,,Conference
7cd7bf33-3c9a-4b3f-8b1a-177673c6ca73,Consumer Communications and Networking Conference,,http://ieee-ccnc.org/,Conference
0942fb86-c16f-4084-9902-10ddcfe18180,Micro,0271-9002,http://www.microarch.org/,Conference
1da7d7d7-0481-489f-b27d-98cce1ebdf43,ACM/IEEE Joint Conference on Digital Libraries,,http://www.jcdl.org/,Conference
fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3,American Control Conference,2767-2875,http://a2c2.org/conferences/american-control-conferences,Conference
e4f51561-5050-4b9c-87c2-c49957677fbf,European Conference on Computer Systems,,http://www.eurosys.org/,Conference
9181819e-530e-4408-9917-93c5f58d7fce,International Congress on Information and Communication Technology,,,Conference
1d75cba9-b818-43c5-86d6-73946f6e0b9c,IEEE International Conference on Electronics Information and Emergency Communication,,,Conference
66ed40aa-947b-43ac-9a6b-57d7871c83c6,International Conference on Applications and Techniques in Cyber Intelligence,,,Conference
7431ff67-91dc-41fa-b322-1b1ca657025f,International Conference on Information and Knowledge Management,,http://www.cikm.org/,Conference
255a371e-2a0c-42d1-b4e7-c3cf3e21c89a,International Conference on Advances in Social Networks Analysis and Mining,,http://www.wikicfp.com/cfp/program?id=239,Conference
72017ba4-9cc9-45cc-89cb-ced49936b1c0,"International Conference on Computing, Communication and Automation",,,Conference
ec847398-e836-408a-a7f4-f18380315baa,International Design and Test Workshop/Symposium,,,Workshop
0597d0e9-7b01-49cc-817d-8eb0725b464b,International Conference on Data and Software Engineering,,,Conference
75c320af-0c2c-4aeb-a9e3-fc88ce815ac9,International Conference on Signal and Image Processing Applications,,http://www.wikicfp.com/cfp/program?id=1469,Conference
5dfdcc5e-f28b-42bd-9832-bf3894169b1c,International Conference on Information Control Systems & Technologies,,http://www.wikicfp.com/cfp/program?id=1483,Conference
0b633ca7-6ee5-4042-8a7a-a38d8892ec16,International Symposium on Mathematical Morphology and Its Application to Signal and Image Processing,,http://www.wikicfp.com/cfp/program?id=1729,Conference
4bbf5bf8-63dd-44c7-a46b-00949c8026bd,International Conference on Agro-Geoinformatics,,,Conference
deedf64a-dd5c-4b33-b345-ff83bfb93d71,International Symposium on Computer Architecture,,http://www.cs.wisc.edu/~arch/www/,Conference
68728e39-569f-412d-9bb9-59150b16b45c,Proceedings of the Design Society,2732-527X,,Conference
9846de51-dadf-4086-9e40-62466a7e2c87,International Conference on Fog and Mobile Edge Computing,,,Conference
b55b50b1-aae7-47a7-b042-8aecc930073d,International Conference on Human Factors in Computing Systems,,http://www.acm.org/sigchi/,Conference
a00a1a4f-16c6-4360-a8b3-a3f88d2fe78f,ACM-SIGPLAN Symposium on Programming Language Design and Implementation,,http://portal.acm.org/proceedings/pldi/,Conference
914d4734-285a-4cd8-bba1-eec0db26a512,International Conference on Supercomputing,,http://portal.acm.org/proceedings/ics/,Conference
5ea3b256-b7b3-4ce5-b0cb-a6bee512e027,International Conference on Field-Programmable Technology,,http://www.icfpt.org/,Conference
1124d164-490d-4da9-b0c2-ce8a8dc98202,BigData Congress [Services Society],,,Conference
7fb4b106-3313-4a90-b54a-848bcd62f1a6,International Conference on Digital Signal Processing,1546-1874,http://www.dspconferences.org/,Conference
2b05540e-d9fa-4b45-9aac-08c1090f1c16,"IEEE International Conference on Application-Specific Systems, Architectures, and Processors",,http://www.asapconference.org/,Conference
