eventId,name,ISSN,url,type
0dc0e794-53db-401d-bd8f-8da9165b2865,International Conferences on Contemporary Computing and Informatics,,,Conference
27b93d96-c4b9-4a23-a3a0-061ad54deebc,IEEE International Symposium on High-Performance Parallel Distributed Computing,,http://www.hpdc.org/,Conference
6c6fcaa9-fd25-488b-8050-995227ac671c,Symposium on Operating Systems Principles,,http://sosp.org/,Conference
49699a88-4f79-403d-9250-6b3f361e5d7b,IEEE/ACM International Symposium on Code Generation and Optimization,,http://www.cgo.org/,Conference
e3577b87-36a2-4ea4-ad53-88a885af1223,International Symposium on Recent Advances in Intrusion Detection,,http://www.raid-symposium.org/,Conference
c740bd8c-4ce5-4d9a-9df4-2df9d5c104f5,International Computer Society of Iran Computer Conference,,,Conference
83590463-9fd2-4622-8d0a-326495565a58,International Conference on Control and Intelligent Robotics,,,Conference
e29f3ae1-4574-4fd4-9f5b-498495cb7952,USENIX Workshop on Hot Topics in Operating Systems,,http://www.wikicfp.com/cfp/program?id=1213,Workshop
070a8b94-9234-4a39-bff0-23e0c6b74464,International Conference on Statistical and Scientific Database Management,,http://www.ssdbm.org/,Conference
62ece4be-f643-40a5-af47-abedd995a7cf,International Conference on Computer and Information Technology,,http://www.wikicfp.com/cfp/program?id=480,Conference
be267cb9-6411-4126-8b64-4847025171ee,Conference on Computer Communications Workshops,,,Workshop
d2e111a6-dd60-474c-ae8a-2b5773cca07d,International Conference on Parallel and Distributed Systems,,http://www.wikicfp.com/cfp/program?id=1443,Conference
e32cab02-4d88-4945-8420-be6395e5ed81,AEIT International Annual Conference,,,Conference
e02accb9-dacc-43fd-995e-92fe9a825cc4,"Design, Automation and Test in Europe",1530-1591,https://ieeexplore.ieee.org/xpl/conhome/1000198/all-proceedings,Conference
cccf07c4-330a-4c98-9bf0-6155373ae7ca,Summa,2711-0788,https://aunarcali.edu.co/revistas/index.php/RDCES/index,Conference
c4de751b-08c4-4e16-91c3-f9be8698841c,International Conference on Computational Photography,,,Conference
b63861a6-ab0a-47a4-9f6c-accf03b5a180,Iberian Conference on Information Systems and Technologies,,,Conference
ca8e29a4-b8d6-469e-a148-2156149cddfb,International Conference on Advanced Learning Technologies,,http://lttf.ieee.org/,Conference
9f85bbc2-3af7-4e44-82b8-96f23a223db3,International Conference on Distributed Computing Systems Workshops,,,Workshop
17b6641a-6ee7-414d-8de5-997ba376f619,International Conference on Intelligent Transportation Systems,,,Conference
4bc338bd-725e-4afe-8343-4cc6c2df27bc,IEEE/IFIP International Conference on Very Large Scale Integration of System-on-Chip,,https://link.springer.com/conference/vlsi-soc,Conference
67d15a94-d523-4b5f-be58-03fe2ef9dcfb,Industrial Conference on Data Mining,,http://www.data-mining-forum.de/,Conference
770f1d88-52c2-43dc-a897-6881e70b2f32,International Conference on Data Science and Advanced Analytics,,,Conference
187dde4a-2b59-491b-b6cf-1a8618878cdc,International Conference on Mobile Data Management,,,Conference
ecd62c4a-8e40-49ae-92f9-679e273f8bf2,International Symposium on Combinatorial Optimization,,http://www.wi.leidenuniv.nl/~verrynst/frisco.html,Conference
9b12daea-e3b6-4d55-92a5-6803ca0d3e3d,Asia and South Pacific Design Automation Conference,,http://www.aspdac.com/,Conference
12b499eb-56c9-4d88-b792-6d90ceff3485,International Conference on Emerging Technologies,,,Conference
88074ded-7e19-4755-8097-fd1b71b6c8be,International Conference for Internet Technology and Secured Transactions,,http://www.icitst.org/,Conference
bbdd88c4-fb38-40a7-9a05-df99e3d1eee2,"International Conference on Information, Intelligence, Systems and Applications",,,Conference
265922c3-a861-444a-90b0-6190d69a59cf,"International Conference on Electronics, Information and Communications",,,Conference
9ecde534-710d-4bbd-beec-eafdc165405f,SPIN,2010-3247,https://www.worldscientific.com/worldscinet/spin,Conference
0a4491c0-572b-484b-b6d1-191b75b000fe,International Conference Civil Engineering and Architecture,,,Conference
8ffee4a9-9078-4b52-9e43-b5adb39f1f34,IEEE International Workshops on Enabling Technologies: Infrastracture for Collaborative Enterprises,,http://www.wikicfp.com/cfp/program?id=3053,Workshop
730e1936-0c14-4ca4-ab8c-edc0c6b0b4b2,International Conference on Computer and Knowledge Engineering,,,Conference
9cb29d4c-aff5-4a8d-8ae4-6a2cd440519d,International Conference on Advanced Communication Technology,,,Conference
589ed020-784b-47ac-884d-9c6ae29fd509,International Conference Intelligent Computing and Control Systems,,,Conference
97a677bb-0fa7-4c1d-a54e-24db1fb98dd5,International Conference on Computational Intelligence and Communication Networks,,,Conference
018dbcc4-52fa-4865-9b2f-6af96b2ca317,"International Conference on Engineering, Technology and Innovation",,,Conference
60e737d0-e64d-4944-87e4-2ea36a2a73f2,Conference on Control Technology and Applications,,,Conference
7f99aef4-3884-410c-87f7-ddfb686835e9,International Workshop on Intelligent Networking and Collaborative Systems,,http://www.wikicfp.com/cfp/program?id=1600,Workshop
383fa7b6-a189-40d4-b5b0-e1970c6376e4,International Conference on Information Technology Systems and Innovation,,,Conference
4d42a284-43a6-48d5-a743-0cb2af9616d2,Symposium on Computer Animation,,https://dl.acm.org/conference/sca/proceedings,Conference
11e94c04-6b12-41c9-963d-1a08cdbc306d,ACM SIGPLAN Symposium on Principles & Practice of Parallel Programming,,http://www.acm.org/sigplan/ppopp.htm,Conference
ba675c4e-f2dc-454e-9e38-d195732ed2b6,IEEE International Conference on Fuzzy Systems,,,Conference
70ad7990-ecc7-4d62-9a54-b1fac46b4570,IEEE International Conference on Service-Oriented Computing and Applications,,,Conference
03335338-b34c-473a-86a8-42ae9227ac0d,International Conference on Intelligent Data Acquisition and Advanced Computing Systems: Technology and Applications,,http://www.wikicfp.com/cfp/program?id=1518,Conference
443b907e-306a-41c3-bca4-b35f1da4bb38,International Conference on Cloud Computing Technologies and Applications,,,Conference
4802a885-b293-4af7-b45f-fabb2d74652a,International Conference on Information Management and Technology,,https://ieeexplore.ieee.org/xpl/conhome/1817505/all-proceedings,Conference
36949878-72e1-4ce8-8c7e-444cf4922345,Computer Science in Cars Symposium,,,Conference
ed2ab707-f82e-4684-84d9-3327a4372889,Conference on Business Informatics,,,Conference
99026156-eedd-4e3c-9797-a7eca6658ad3,IEEE International Conference on Cognitive Infocommunications,,,Conference
3454cd32-76b1-4baa-88f8-7faa8c04abd1,Advanced Industrial Conference on Telecommunications,,http://www.wikicfp.com/cfp/program?id=101,Conference
ac650ef9-6a98-4689-85b7-f9d91dedf5e0,IEEE International Conference on Industry Applications,,,Conference
f2565195-d1b6-4c16-a085-763516ef0872,International Conference on Advanced Computer Science and Information System,2086-1796,,Conference
9ec28b59-afd2-4d10-9a97-44d984123c30,IEEE International Conference on Information Reuse and Integration,,https://ieeexplore.ieee.org/xpl/conhome/1001046/all-proceedings,Conference
6064dbc1-afde-4d04-bece-348066a5a0f3,International Enformatika Conference,,,Conference
64c0e3be-ec7c-424d-bf61-495e56d9da6d,Proceedings of the International Conference on Industrial Engineering and Operations Management,2169-8767,http://ieomsociety.org/ieom2017/,Conference
b877cd38-7f65-4f61-aa13-3413da5de430,MATEC Web of Conferences,2261-236X,https://web.archive.org/web/*/http:/www.matec-conferences.org/,Conference
6864fc0f-dd47-4798-a829-ac53dd78862f,International ACM SIGACCESS Conference on Computers and Accessibility,,https://dl.acm.org/conference/assets,Conference
e1afedcc-2543-4f61-b797-bc52344438e7,"International Conference on Social Networks Analysis, Management and Security",,,Conference
54c34256-7049-4afc-ad8d-f2b68cca0a45,"SouthEast European Design Automation, Computer Engineering, Computer Networks and Social Media Conference",,,Conference
9039088a-b047-49bc-b12a-3334017ad93d,Asia-Pacific Conference on Communications,2163-0771,,Conference
c50b33b8-657f-4073-9058-bb7726302d92,International Conference on Cyber Security and Cloud Computing,,,Conference
3bc59e53-8413-4f2a-b739-d2b155898833,International Conference on Contemporary Computing,,http://www.wikicfp.com/cfp/program?id=1263,Conference
b6907ba5-9cb2-46e3-be2f-b35e0fd2ba61,International Conference on VLSI Design,,,Conference
63d63e9e-8717-432f-90cb-ce806be05cd4,International Conference on Signal-Image Technology and Internet-Based Systems,,,Conference
3b3de2d6-b889-4a6a-a93a-df4147cbcb4b,Student Conference on Research and Development,,,Conference
4ee942df-8fd9-437c-a9a6-e82a7cfdfb33,International Conference on Data Science and Information Technology,,,Conference
d03a5bfe-db75-4dc9-95f3-ae92b081f42c,International Conference on Utility and Cloud Computing,,,Conference
18d0cd32-678c-491d-a7f9-126274365043,International Conference on Emerging eLearning Technologies and Applications,,,Conference
a9382755-e9fb-4e39-b66f-6456c9c5f8b3,BIO Web of Conferences,2117-4458,https://www.bio-conferences.org/,Conference
b7696878-9521-4592-8205-198d53528bd2,Euromicro Symposium on Digital Systems Design,,http://www.wikicfp.com/cfp/program?id=762,Conference
e50754cf-360c-4e22-a321-30a44fe1c457,International Conference Electrical Bioimpedance,,,Conference
1bfd71fd-457d-4dba-a367-b837371c4831,Future Technologies Conference,,,Conference
a25d5cf7-75bd-4479-8c50-5683f7d1d509,Latin American Computing Conference / Conferencia Latinoamericana En Informatica,,,Conference
7bcf4c5c-f6c0-4f78-b561-806ec0f68d6e,International Conference on Informative and Cybernetics for Computational Social Systems,,,Conference
05173752-2c8b-4d3e-b2d5-81e27c400524,International Conference on Service Oriented Computing,,http://www.icsoc.org/,Conference
45153c2d-728b-40e7-b147-2ac0912a916e,ACS/IEEE International Conference on Computer Systems and Applications,,http://www.arabcomputersociety.org/,Conference
092c8d02-6070-40a6-8cf5-5a24bb36507c,Wireless and Mobile Networking Conference,,http://www.ifip.tu-graz.ac.at/TC6/events/MWCN/index.htm,Conference
4cc151d1-e28c-4fdf-a570-77c73d5ab813,"International Conference on Behavioral, Economic, and Socio-Cultural Computing",,,Conference
094f3ff3-fb67-4573-9f00-0852f0409d13,International Conference on Smart Cloud,,,Conference
27235614-bd3e-4d6b-be38-5ede18f4e209,IEEE Wireless Communications and Networking Conference,,http://www.ieee-wcnc.org/,Conference
9d83259d-8d79-4e98-a9e5-6237469bc057,"IEEE International Conference on Networking, Architecture and Storages",,,Conference
66c268f7-ba60-443f-919d-e2c297910401,International Conference on Computational Collective Intelligence,,http://www.wikicfp.com/cfp/program?id=1302,Conference
86daa573-0639-4ad6-a9c9-eb62790ca310,"International Conference on the Internet, Cyber Security and Information Systems",,,Conference
2194778f-4fb6-471e-b2ff-5ad194635f72,Measurement and Modeling of Computer Systems,,http://www.acm.org/sigmetrics/,Conference
925b7d4e-af4e-4a09-9da2-f3237c258a9f,"International Conference on Intelligent Transportation, Big Data and Smart City",,,Conference
e23ca26c-bd38-43f5-b5e0-a169c90c6774,International Conference on Information Systems and Computer Aided Education,,https://ieeexplore.ieee.org/xpl/conhome/1826984/all-proceedings,Conference
f6752838-f268-4a1b-87e7-c5f30a36713c,International Conference on Machine Learning and Applications,,http://www.icmla-conference.org/,Conference
ab0ea0d9-ab60-449f-ac5e-9cbc0e3d5a6e,International Conference Intelligent Data Communication Technologies and Internet Things,,,Conference
021b37d3-cef1-4c12-a442-257f7900c23d,Design Automation Conference,,http://www.dac.com/,Conference
ecd69639-52a0-4d29-af57-21bca9e0a66b,IEEE International Conference on Industrial Engineering and Engineering Management,2157-3611,http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001598,Conference
dc54f07f-65a0-4bc5-8a67-953ed5e659ac,International Conference on Cyberworlds,,http://www.wikicfp.com/cfp/program?id=630,Conference
0d376427-d6ad-4e1e-b1fc-9c5517de3bdc,Electrical Power and Energy Conference,,,Conference
2972ac86-391b-48ef-8cba-d08904538c96,International Conference on Societal Automation,,,Conference
5758d639-a450-4152-901d-7a78c8715aa7,International Conference on Innovative Computing and Cloud Computing,,http://computationalcreativity.net/,Conference
d43f0f26-43c9-4009-a1ed-63624522c166,International Conference on Intelligent User Interfaces,,http://www.iuiconf.org/,Conference
cfead4d8-3068-43a7-b07a-627c0132a98b,International Conference on Knowledge-Based Engineering and Innovation,,,Conference
63eef59e-ca60-4a73-b9db-5653624b61e7,International Conference on Advances in Information Communication Technology & Computing,,,Conference
d65e8b4a-f9c2-45ae-9b87-090db7e872f1,International Conference on Parallel Architectures and Compilation Techniques,,http://www.pactconf.org/,Conference
e6c69c0c-190f-4f10-b33e-a957d13670b5,IEEE International Conference on Mechatronics and Automation,2152-7431,http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002791,Conference
e76223aa-7a0c-4d86-a764-cdcbb08b85cd,International Conference on Wireless Information Technology and Systems,,,Conference
b3401b10-fe21-48a8-9412-08aeb04bb2d6,World Conference on Complex Systems,,,Conference
b246de49-a93e-443a-a22e-79ce41629548,International Conference on Information Technology in Medicine and Education,,,Conference
a2f3e710-3f36-46fc-bf88-c40f1356cd43,Canadian Conference on Electrical and Computer Engineering,,http://www.wikicfp.com/cfp/program?id=387,Conference
a4f30d5d-eda9-47ef-adc5-accd6c401486,"International Conference Electronic Systems, Signal Processing and Computing Technologies [ICESC-]",,,Conference
0846f41f-c23f-4c3e-9237-673180f1c44d,"International Conference on e-Health Networking, Applications and Services",,,Conference
8a31511d-7523-41b6-8d81-565373827b19,International Conference on Systems and Informatics,,,Conference
c1a3f23d-e3de-40a3-8d2d-187b921b61c8,"IEEE International Conference on Software Quality, Reliability and Security Companion",,,Conference
77bd93b1-91df-4192-9b10-d7698cca4768,ICCD,2622-5611,http://iccd.asia/ojs/index.php/jiccd/index,Conference
f8e385ef-b52f-4337-ab3b-e09080aec353,International Conference on Edge Computing [Services Society],1923-4996,https://journals.library.mun.ca/ojs/index.php/ate,Conference
1542bfb1-9065-4dc1-917c-ddb37aa7f6b2,International Conference on Advanced Communication Control and Computing Technologies,,,Conference
703cd559-ca4a-4e45-8eae-6a41ce7a126f,Innova,2500-2937,http://innova-journal.ru/,Conference
d7d7587f-a1e9-46a4-9db5-54c95787c6f1,Annual International Conference of the IEEE Engineering in Medicine and Biology Society,2529-7856,https://www.inscribepublications.com/journal/josa,Conference
ffa77b48-003c-4377-b323-1e4308d73011,"International Conference on Software, Knowledge, Information Management and Applications",,,Conference
605ba0f7-8c61-41e3-a9aa-abdbc393ec4e,International Conference on Software Technology and Engineering,,,Conference
ec3cb38e-a1c4-483c-9426-89ac6d05c5c4,International Conference on Big Data Science and Engineering,,,Conference
8affea11-6a75-4512-b5fc-84533f6c0650,Journées Bases de Données Avancées,,http://bdav.org/,Conference
0b538033-7a3a-4d7a-8a78-6933bbc07e02,IEEE International Conference on Electro/Information Technology,2154-0357,http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001285,Conference
0be0e7dd-a7b1-46dc-abb3-5226ed0e2289,IEEE International Conference on Cluster Computing,,http://www.clustercomp.org/,Conference
4f02ac59-1046-4afe-981b-6f33122b2014,Swiss Conference on Data Science,,,Conference
c714c0c6-6a1a-4eb3-a7a6-337b6303efac,Middle East and North Africa Communications Conference,,,Conference
04936387-1b87-4ce0-93e7-767cb352e9c8,International Conference on Unmanned Aircraft Systems,,,Conference
b17f439d-f13b-4720-875e-b9c982709761,Mexican International Conference on Computer Science,,http://www.wikicfp.com/cfp/program?id=889,Conference
31c6e511-cc0b-42e2-901d-97b4b6f6605e,International Conference on Field-Programmable Logic and Applications,,http://www.fpl.org/h/,Conference
b0f32794-b6c9-414c-b208-f48488188f0f,International Conference on Networking in Education and Research,,https://events.roedu.net/event/2/page/3-conference-history,Conference
d2423c06-c1fe-458d-bf8a-cc24aefe3f59,International Conference on Future Internet of Things and Cloud,,,Conference
23f8fe4c-6537-4027-a334-6a5863115984,Cybersecurity and Cyberforensics Conference,,http://computationalcomplexity.org/,Conference
42717d98-b15f-4d72-9faa-f433c208b494,Radar,2049-4327,http://eprints.hud.ac.uk/journal/radar/,Conference
74f72915-6d78-48b3-85dc-5f79881ab60b,International Conference on Data Science in Cyberspace,,,Conference
8dce23a9-44e0-4381-a39e-2acc1edff700,Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,,http://www.acm.org/sigir/,Conference
61973ca8-3b8f-477d-ad1b-0bf78dea16ef,Annual IEEE International Conference on Pervasive Computing and Communications,,http://www.percom.org/,Conference
e37581a5-dfe0-4f8f-8068-b423503fce67,International Conference on Smart Computing,,http://www.smart-comp.org/,Conference
231d2432-8f0e-4232-8b06-3a8c52d34fb1,"International Conference on Humanoid, Nanotechnology, Information Technology,Communication and Control, Environment and Management",,,Conference
1cd3bfde-5c48-4d85-96a5-75c0f27a5c06,International Conference on Cloud Computing Research and Innovation,,,Conference
3f8f23e5-1006-4d87-95b1-150322a678ad,"ACM SIGPLAN Conference on Languages, Compilers, and Tools for Embedded Systems",,http://www.wikicfp.com/cfp/program?id=1950,Conference
ef88faef-fc8b-40fd-baec-a23dd3b7c247,International Conference on Systems Thinking in Management,,,Conference
8c56af24-beb5-4199-9502-b9e939db354f,International Conference on Computational Intelligence and Computing Research,,,Conference
2cbf9479-e1fa-4c75-81f6-7103e18156ca,Chinese Control and Decision Conference,,,Conference
6190896d-fefe-4852-946c-33759039973a,"International Multi-Conference on Systems, Signals & Devices",,,Conference
6c1a00cb-4b59-44d6-a887-bfd7c5b3768f,International Conference on Industrial Technology,,,Conference
6c3a9833-5fac-49d3-b7e7-64910bd40b4e,Adaptive Agents and Multi-Agent Systems,,http://www.ifaamas.org/,Conference
f481a326-d4fa-4842-b75d-3a073f8ba87d,Conference on Blockchain Research & Applications for Innovative Networks and Services,1861-1680,http://www.brains-minds-media.org/,Conference
da18ef0b-933e-4678-b2fa-4290baf6970a,"International Conference on Communication, Computing & Security",,,Conference
04c27a39-9b93-4b31-961a-c38ec6b40bbc,"IEEE Annual Information Technology, Electronics and Mobile Communication Conference",,,Conference
aed28225-90cc-4515-b403-569c6f2b995d,International Conference on Universal Village,,,Conference
7a0ab88e-224a-475b-9ea6-e66a6b3448c8,Conference on Network and Service Management,,http://www.cnsm-conf.org/,Conference
3135e927-19b0-4f97-bc60-65972a0bf849,International Conference on Computer and Information Application,,,Conference
d86fc550-8020-4944-9006-dd3f3642e0e2,International Conference on Communications and Information Technology,,https://ieeexplore.ieee.org/xpl/conhome/1800348/all-proceedings,Conference
2c9ecac6-f875-4a9b-acc2-10bd9f6782df,Technical Symposium on Computer Science Education,,http://www.sigcse.org/,Conference
6a7544ec-28bf-4f81-92a4-f33b3562f11f,IEEE India Conference,,,Conference
8fb9dbeb-ccee-4192-8549-ccfdf8c5706b,"International Conference on Image, Vision and Computing",,,Conference
ec322614-98be-46cf-ba3d-efc87d0175ae,International Conference on Conceptual Modeling,,https://web.archive.org/web/*/http://www.er.byu.edu/,Conference
a720325d-33fa-4ab3-9435-9bc1e7d7b57b,International Conference on Adaptive and Intelligent Systems,,http://www.wikicfp.com/cfp/program?id=1276,Conference
2e7913cf-49f3-4c19-9a51-68860c6d73f9,IEEE International Conference on e-Business Engineering,,http://www.wikicfp.com/cfp/program?id=1344,Conference
4c82b394-c401-4ce2-982e-7ab79de2bd24,IEEE International Conference on Healthcare Informatics,,,Conference
a4fd48dc-49eb-4e85-98bf-c3c9db61e6ed,"International Conference on Automation, Quality and Testing, Robotics",,https://ieeexplore.ieee.org/xpl/conhome/1001746/all-proceedings,Conference
7e280d98-c90c-428c-baba-a46e4abde912,Youth Academic Annual Conference of Chinese Association of Automation,,,Conference
b1846822-6c7a-4679-979a-246fbd7388c3,"International Conference on Information, Communications and Signal Processing",,http://www.wikicfp.com/cfp/program?id=1385,Conference
0494ff27-05ac-47ae-b916-8f6179a0cde5,International Conference on Models and Technologies for Intelligent Transportation Systems,,,Conference
f212abee-58c5-46ad-ae8f-b6d733e0715b,International Conference on Computing and Information,,,Conference
1981260f-d0bb-4414-9470-7683389919d0,International Green and Sustainable Computing Conference,,http://www.green-conf.org/,Conference
4bb92bad-912d-41ad-8249-a81483c297c6,"Conference on Research, Innovation and Vision for the Future in Computing & Communication Technologies",,,Conference
2b218edb-a8e3-4776-9505-28129095ff02,International Conference on Advances in Computing and Communication Engineering,,,Conference
6ffd3030-fbaa-4915-9ec8-888f211c7b73,International Computer Science and Engineering Conference,,,Conference
55899451-b8ad-4bdb-9db0-eba418d791f7,International Conference on Computer Communications and Networks,,http://www.wikicfp.com/cfp/program?id=1303,Conference
e37dd43d-80e9-4659-9799-3bee98bb4e81,IEEE International Conference on Cognitive Informatics and Cognitive Computing,,http://www.wikicfp.com/cfp/program?id=1308,Conference
68ae8b4a-daf7-4164-96f4-def7eb56b601,International Conference on Sampling Theory and Applications,,,Conference
ebcbaf26-62a6-4cb2-b637-b29091ca04d6,European Signal Processing Conference,2076-1465,https://www.eurasip.org/index.php?Itemid=89&id=80&option=com_content&view=article,Conference
1c1a7c8a-c391-431c-934b-cf74458f9e6c,"International Conference on Natural Computation, Fuzzy Systems and Knowledge Discovery",,http://www.wikicfp.com/cfp/program?id=1428,Conference
28a83bf1-b6e5-416f-8c5a-fdc53e54f3a1,International Conference on Automation and Computing,,http://www.wikicfp.com/cfp/program?id=1269,Conference
7175646f-9a56-40bb-8834-eefa48e5c83a,European Solid-State Circuits Conference,,http://www.wikicfp.com/cfp/program?id=924,Conference
