eventId,name,ISSN,url,type
6682f507-bba1-49f1-a361-cf7f43ab432b,International Conference on Robotics and Mechatronics,,,Conference
3b0c38e5-6886-45d2-ad7b-6cb7dcb3c210,International Conferences on Data Science and Engineering,,,Conference
bfdaa902-daba-44e2-9de0-df4e61fe2f80,International Conference on Ubiquitous Information Management and Communication,,http://www.wikicfp.com/cfp/program?id=1499,Conference
b96248c1-022a-4515-bae1-4ca0a18cc65d,IEEE International Conference on Multimedia Big Data,,,Conference
e15ba297-92fa-47c7-b7d3-edafbd9b8e5b,IEEE Joint International Information Technology and Artificial Intelligence Conference,,,Conference
c26d629a-34d5-4e9b-960a-9cc5eea60f18,International Conference on Smart City and Systems Engineering,,,Conference
e5bfb038-10b2-4e43-b1e6-fea5aae180cf,ITM Web of Conferences,2271-2097,https://web.archive.org/web/*/https:/www.itm-conferences.org/,Conference
e98ceee9-85f3-4656-a8af-803806c9d7b4,National Aerospace and Electronics Conference,,,Conference
2b17ce45-3b55-4be1-a978-fddecf5311de,"Automation, Control, and Information Technology",,,Conference
804fd380-52e4-4dad-9650-b3106b8ed31b,International Conference on Electrical Engineering and Information Communication Technology,,,Conference
9d8ef1a6-70f7-4a89-8fc7-913258eb0471,International Conferences on Computing Advancements,,http://www.wikicfp.com/cfp/program?id=1295,Conference
e3b1672f-7753-4ca1-8a8b-586d2b4392ba,IEEE International Conference on High Voltage Engineering and Application,,,Conference
6616207f-96f2-4427-927a-95d6e9b16252,IEEE International Symposium on Compound Semiconductors,,,Conference
b6369c33-5d70-463c-8e82-95a54efa3cc8,International Conference on Information Photonics,,,Conference
809f6dd1-7dd8-4d79-a46d-4726c3a67128,European Conference on Information Systems,,https://aisel.aisnet.org/ecis/,Conference
79ad93e3-8152-45a5-a97c-d6c327592c09,"IEEE International Conference on Electrical, Computer and Communication Technologies",,,Conference
b56fce7a-4388-4ecb-b974-3c79c261b01b,Iranian Conference on Machine Vision and Image Processing,,,Conference
a8f26d13-e373-4e48-b57b-ef89bf48f4db,Asian Conference on Computer Vision,,http://www.cvl.iis.u-tokyo.ac.jp/afcv/,Conference
bea6dbb8-4367-4c35-8e28-e749f3ad107c,International Conference on Database Theory,,http://alpha.luc.ac.be/~lucp1080/icdt/,Conference
5b924e1a-30f3-4275-bdb8-5a15517c0fde,Asia-Pacific Signal and Information Processing Association Annual Summit and Conference,,,Conference
60c45ccc-5528-42eb-85a9-7606a3d9b220,International Conference on Interaction Sciences,,https://web.archive.org/web/*/http://www.aicit.org/icis/,Conference
2f5b84b3-aa20-451e-9579-e25d1e750644,International Conference on Robotics and Artificial Intelligence,,,Conference
5498472a-b1bd-4a52-9687-734cdd3ed74c,"Autonomous Infrastructure, Management and Security",,http://www.aims-conference.org/,Conference
e12d355b-ad1e-428d-ba3e-8373fd3a7bd8,Sai,1975-7743,http://www.koreanst.org/,Conference
c5f8f5c8-58d0-46aa-bbb5-44ce60315635,Signal Processing and Communications Applications Conference,,,Conference
f51ff783-cdff-4e22-94fb-28e6336d17b3,International Conference on Computational Linguistics,,https://www.aclweb.org/anthology/venues/coling/,Conference
9012153e-aed6-447e-bccf-4aaf6f4bf52f,IEEE International Conference on Consumer Electronics,,http://www.apsce.net/,Conference
63410070-a9b9-46ac-bdec-92b016246795,International Conference on the Software Process,,http://www.ece.utexas.edu/~perry/prof/ispa/index.html,Conference
b82ca0e9-eb48-4c67-b21c-a9f711521b1b,Conference Information and Communication Technology,,,Conference
d0d8b615-5903-4da5-bfdf-4c06972ccf7a,International Conference on Innovative Mechanisms for Industry Applications,,,Conference
2a690a3e-4851-4fec-9602-44d1d477ffe8,"International Asia Conference on Informatics in Control, Automation and Robotics",,http://www.wikicfp.com/cfp/program?id=358,Conference
8ee71e17-421e-43db-ad2d-cc8af6217a0d,European Conference on Information Retrieval,,https://en.wikipedia.org/wiki/European_Conference_on_Information_Retrieval,Conference
7bf51cb8-4a54-4bc9-919c-8f67d9f7d0ae,International Conference on Information Security and Cryptology,,http://www.wikicfp.com/cfp/program?id=1397,Conference
134cd1b3-6509-4002-bf0e-cd84d4bf358d,International Conference on Digital Health,,http://www.wikicfp.com/cfp/program?id=863,Conference
8ba4a725-4a85-42ed-9476-46e9112d63f2,IEEE International Conference on Condition Monitoring and Diagnosis,,,Conference
0df6d80d-a5cc-4ae5-b93f-d608fcf78796,Biomedical Circuits and Systems Conference,,,Conference
0cfa7e7b-f037-415d-b447-2e200458ab0f,Conference on Advanced Computer Architecture,,,Conference
651ffdd6-0649-433b-8890-3a3ef1a51f55,"International Conference on Control, Automation and Information Sciences",,,Conference
7eadf6d0-2d35-410f-ad53-2635d1f830d7,"IEEE Advanced Information Technology, Electronic and Automation Control Conference",,,Conference
5604cd6c-f153-45e7-a8e5-d75d4ab2d8d3,International Workshop on Artificial Intelligence and Cognition,,,Workshop
8f83be5d-9857-4772-ba0a-0cd7aa18e467,International Conference on Electrical and Electronics Engineering,,,Conference
47e4f61e-9b0e-431f-bd17-e534b53c655b,International Conference on Intelligent Computing,,http://www.wikicfp.com/cfp/program?id=1382,Conference
993f3f1d-c231-4a43-8ff0-53c0810c7f7c,"International Conference on Systems, Signals, and Image Processing",2157-8702,http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002415,Conference
e0174555-0649-4c3e-b2d8-519443892039,International Conference on Artificial Intelligence and Soft Computing,,http://www.wikicfp.com/cfp/program?id=1277,Conference
a67bb5d4-0964-47dd-a5d5-a00ec2810400,International Conference on Electrical Materials and Power Equipment,,,Conference
0fba290a-7320-4b1d-9c6f-c67cc1967ca9,IEEE International Conference on Solid Dielectrics,,,Conference
50f05842-47b7-4c4e-8b23-85545a41a930,International Conference on Computer Aided Design,,http://www.iccad.com/,Conference
5513d05f-d4ea-4f12-a6b9-3c91cb4c1b6f,"IEEE International Conference on Electronics, Computing and Communication Technologies",,,Conference
7daa16f8-90cb-40b8-ae76-26266fbdc556,International Conference on Artificial Intelligence in Engineering and Technology,,,Conference
2756e173-d599-4a50-8d52-df1b9492f924,Digital Signal Processing and Signal Processing Education Workshop,,,Workshop
3cf3e697-2894-4c70-ae49-e5e8d3ca7a83,"Proceedings of the LACCEI international multi-conference for engineering, education and technology",2414-6390,http://www.laccei.org/index.php/publications/laccei-proceedings,Conference
f03c3213-e668-40cd-b587-ff27557e55e9,"International Conference on P2P, Parallel, Grid, Cloud and Internet Computing",,,Conference
e8a9d604-3288-409f-b8a7-825adb420333,IEEE NW Russia Young Researchers in Electrical and Electronic Engineering Conference,,,Conference
758a0f31-b417-4b39-80ee-88180490b2dc,Journées Francophones d'Ingénierie des Connaissances,,,Conference
d26d5cce-b198-4af1-9e61-dc08cd8d7a12,"International Conference on Automation, Robotics and Applications",,http://www.wikicfp.com/cfp/program?id=1285,Conference
599e6250-6a91-467e-91eb-c0db66ff7224,"IEEE Conference on Systems, Process and Control",,,Conference
505bd3de-b1ce-4c78-bbc5-b6f47dc42c4f,"International Conference on Software Quality, Reliability and Security",,,Conference
b90284bf-6b62-4bc6-8c99-5a70beb23193,International Conference Communication and Information Systems,,,Conference
98dfa984-d80f-4d6e-aab8-2a392e65c813,International Conference on Advances in Electronics Computers and Communications,,,Conference
b198f59e-0da6-4b35-b995-a02322b9dada,IEEE International Conference on Services Computing,,https://ieeexplore.ieee.org/xpl/conhome/1001209/all-proceedings,Conference
6514cc81-db1c-4551-bb94-8f80cb99e085,International Conference on Intelligent Tutoring Systems,,https://link.springer.com/conference/its,Conference
38741664-9b84-47df-819c-2472bdd0977e,Conference record of IEEE International Symposium on Electrical Insulation,1089-084X,http://ieeexplore.ieee.org/xpls/abs_all.jsp?arnumber=1380363,Conference
9a58e222-f9d9-4a50-ae92-c687cc5918ec,International Conference on Information and Communicatiaon Technology,,,Conference
8bae9e1d-2df9-4ece-99bc-4e68368d40f2,International Conference on Advanced Computing,,,Conference
51adf220-1bb7-488c-9ecb-75fd5dab790e,International Conference on Orange Technologies,,,Conference
a1c1b2d2-5629-4b8f-b764-20ea10fa588c,Conference on Intelligent Text Processing and Computational Linguistics,,http://www.cicling.org/,Conference
7fa5e337-9dff-4cee-94ea-442a758a28b7,International Conference on Computing and Convergence Technology,,,Conference
43c7aeb6-f28a-4524-8ef4-55113b16aa85,International Conference on Electrical Information and Communication Technologies,,,Conference
8ae277fb-3346-4eab-9e31-c719d1d8bb3f,Fusion,0148-0537,,Conference
838325ea-4fed-4f41-bf9a-7b569d3700ab,"International Conference on Power Engineering, Energy and Electrical Drives",2155-5516,http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001897,Conference
0cc7f44d-3b26-48af-97d2-08c5a364f8a0,"International Conference on Technological Advances in Electrical, Electronics and Computer Engineering",,,Conference
5a284490-40a3-4a14-a5c1-51a423dffad6,ACM International Conference on Embedded Networked Sensor Systems,,https://dl.acm.org/conference/sensys,Conference
1d8d1e5b-972b-4809-bf00-64e9da59fdb2,International Symposium on Computer Vision,,,Conference
41929b26-d887-42cf-97f1-1217a0a9e315,"ACM SIGMOBILE International Conference on Mobile Systems, Applications, and Services",,,Conference
d1ccff36-fb09-45ac-9078-cb0225b06c19,Impact,0300-4155,https://issuu.com/orsimpact/docs/impact_1_2/5?e=0/31377521,Conference
7b6a98e2-3c5c-4a3c-a790-8b0256f0c569,International Universities Power Engineering Conference,,,Conference
37275deb-3fcf-4d16-ae77-95db9899b1f3,IEEE/RJS International Conference on Intelligent RObots and Systems,,http://www.iros.org/,Conference
87739c1f-6199-4545-b7e6-4fa8d0af534e,"International Conference on Service Operations and Logistics, and Informatics",,,Conference
8c75e6eb-e194-4c70-922f-623ee68bb497,International Conference on Advanced Infocomm Technology,,,Conference
8c7fd839-36e4-4261-a5c2-846c243dbbb5,International Conference on Pattern Analysis and Intelligent Systems,,,Conference
6358253c-7d52-4c0c-9e03-4acfaad1bd74,Discover,0274-7529,http://discovermagazine.com/,Conference
a30271f2-1619-44e5-a1fb-b1c91b224898,Image and Vision Computing New Zealand,,http://www.wikicfp.com/cfp/program?id=1807,Conference
33972815-e17a-4d6d-af1c-5417cb2fabb0,International Multi-Topic Conference,,,Conference
6d2e7607-dbff-464e-b89f-54b8b7785b1b,MS,0091-5394,,Conference
b364caaf-d684-439b-bff1-0dece7f87033,International Symposium on Image and Signal Processing and Analysis,,http://www.wikicfp.com/cfp/program?id=1738,Conference
680ae59c-60f6-4b3f-baa0-f7e895a8e578,Information Technology Trends,,,Conference
18cb41bf-d23d-4c47-a30d-3f1ef6abfb1b,IoT,2624-831X,https://www.mdpi.com/journal/IoT,Conference
8270ced8-ed85-4519-9ef7-bf1c9c316434,Conferences on Next Generation Computing Applications,,,Conference
7fbf5fc7-3fd7-4c0a-bebd-fd82ef6ec9f3,Industrial Cyber-Physical Systems,,http://www.wikicfp.com/cfp/program?id=1450,Conference
d7086d2b-86b6-4371-a442-97da4b3396e3,International Conference on Security of Information and Networks,,http://www.sinconf.org/,Conference
1908b4f6-3f86-4f57-a6e1-169166fa8142,International Conference on Virtual Reality,,,Conference
f63e4bb3-0e34-4ab9-8bf1-45fa94f94fe1,International Conference on Recent Advances and Innovations in Engineering,,,Conference
d1b69d7d-e3ab-4c62-ba16-ab4974a0df98,International Conference on Fog Computing,,,Conference
acd15a6d-3248-41fb-8439-9a40aabe5608,IEEE Workshop/Winter Conference on Applications of Computer Vision,,http://www.wikicfp.com/cfp/program?id=2993,Workshop
d0fd9a2e-7924-417b-8a2f-9f85acf31330,International Conference Innovation Engineering and Technology,,,Conference
6eabe15b-7f42-4133-9233-dfbc0e3f212d,International Conference on Electronics and Information Engineering,,,Conference
e82485bc-2195-4cf5-9f9a-012501918b2f,Annual Conference on Innovation and Technology in Computer Science Education,,https://sigcse.org/sigcse/events/iticse/,Conference
c72ad70b-4925-4b59-ab69-2bb16b43753a,Information Security Practice and Experience,,http://www.wikicfp.com/cfp/program?id=1744,Conference
0e129215-7c25-46c9-b04b-a0e9faabf021,International Conference on Information Networking,,http://www.icoin.org/,Conference
4b35ee80-d1e5-4553-a923-33d9fd531473,International Conference on Power Electronics Systems and Applications,,,Conference
d13e941e-4cac-4f1d-bdca-77d927e31f1b,ACM Symposium on Cloud Computing,,http://www.ieee-socc.org/,Conference
5e07a437-469d-4072-9d25-ea2d144e1601,"Conference on Innovation in Clouds, Internet and Networks",,,Conference
d78de075-022a-45f3-9061-45340a59a0fd,International Conference of Distributed Computing and Networking,,http://www.wikicfp.com/cfp/program?id=1329,Conference
58c057a8-5760-4108-b223-e276334bb8cd,European Control Conference,,,Conference
eb35da90-3350-4969-9944-7744cb0bf6fb,Conference on Multimedia Information Processing and Retrieval,,,Conference
e27c1a12-37ca-4b72-bb77-352a151f78e9,IEEE International Enterprise Distributed Object Computing Conference,,http://www.edocconference.org/,Conference
ef00f0de-a7e5-443a-9a2d-c78502a4b598,Conference on Computer Science and Information Systems,,https://fedcsis.org/,Conference
5f9127e9-2d7b-4a9c-b0c6-fd3cb456d431,Mediterranean Conference on Embedded Computing,1800-993X,http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1801788,Conference
b8e3fb18-a48d-49f0-96bd-38cca7124b0d,International Conference on Cloud Computing and Intelligence Systems,,,Conference
b7d074f5-1bcc-4125-b99e-d2a858472c1f,"International Conference on Industrial Engineering, Applications and Manufacturing",,,Conference
1d2c7a35-82d0-41d7-8df3-d900f292008e,International Symposium on INnovations in Intelligent SysTems and Applications,,http://www.inista.org,Conference
be1301a4-812c-4d88-bc36-7764d7f5b5e7,International Conference on Multimedia Computing and Systems,,,Conference
966ed49f-abb2-4051-a7e7-c966d9426b85,International Conference on Network of the Future,,,Conference
60275282-b076-42f7-99dc-8757c2064681,Informatics,2227-9709,http://www.e-helvetica.nb.admin.ch/directAccess?callnumber=bel-390272,Conference
7180f721-a356-48cc-b6cd-dd3ab90a3566,International Conference on Advanced Information Networking and Applications,,http://www.aina-conference.org/,Conference
6afe5f5f-0d54-4e3a-aa07-ed4778cf1405,International Conference on Communication Systems and Networks,,http://www.comsnets.org/,Conference
d7900be7-29f5-4643-a2e9-c16c908db39f,"Global Power, Energy and Communication Conference",,,Conference
ad0ecbd8-4574-46e0-bf99-ba2af9139bb6,INNS Conference on Big Data,,,Conference
e247eac1-f527-41a3-af6d-bc6a6fc69de9,IEEE Conference on High Performance Extreme Computing,,,Conference
7aa22c43-e4fd-4d59-9336-4e45935c379a,IEEE Latin-American Conference on Communications,,,Conference
c00492c7-e775-4f0a-a843-9f5bbb219dbe,International Conference on Artificial Intelligence Circuits and Systems,,,Conference
aefcf093-f5b1-41e9-b2c3-6ab33c37397b,IEEE International Conference on Software Architecture Workshops,,,Workshop
c203a840-9a39-4e55-a7ab-d7c250f942e8,International Conference on Autonomic and Autonomous Systems,,http://www.wikicfp.com/cfp/program?id=1288,Conference
5ee8b68e-99f1-49de-a9e3-9812485d33f4,European Conference on Networks and Communications,,,Conference
2f13a0cf-1f52-4a93-817d-ba85e25ad45a,"International Conference Advancement Data Science, E-learning and Information Systems",,,Conference
d6a6ad38-f367-410f-b3e0-423df12cefa1,International Conference on Telecommunications,,http://www.wikicfp.com/cfp/program?id=1485,Conference
f2cc63fa-90cb-413d-92ce-003d5244a1e8,EPJ Web of Conferences,2100-014X,https://web.archive.org/web/*/https:/www.epj-conferences.org/component/issues/,Conference
c85e7d0a-25c2-4202-8c24-42d0293761fd,"Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing",,http://www.acisinternational.org/,Conference
b8e1c2e0-1b74-4058-baa7-54f0bb392eba,Computing and Communication Workshop and Conference,,,Workshop
265e5461-e186-46e6-b95b-6767e39326db,Conference on Network Function Virtualization and Software Defined Network,,,Conference
5daf2ed1-4d60-4098-865d-528545a79597,"International Conference on Electronics, Control, Optimization and Computer Science",,,Conference
1df1928c-d75e-4d86-89bc-5a1be8a503d3,IEEE International Conference on Network Protocols,,http://www.ieee-icnp.org/,Conference
537b4f76-bc99-4d19-8786-bf5851198a14,International Conference on Speech Technology and Human-Computer Dialogue,,,Conference
7a0ba079-512a-4741-a719-8504ea3974a0,Asia-Pacific Conference on Intelligent Robot Systems,,,Conference
8f125553-3fd5-4370-a175-f7179db29048,"IEEE International Performance, Computing, and Communications Conference",,http://www.ipccc.org/,Conference
88cc76ce-f486-46c4-bfa1-a31809d402d7,International Conference on Big Data and Smart Computing,,,Conference
6ba93f5f-3944-4e86-9942-ddd29146c7d4,"International Conference / Workshop on Embedded Computer Systems: Architectures, Modeling and Simulation",,,Workshop
0dd78530-c3bd-42b4-8654-280b824ad05c,E-Health and Bioengineering Conference,,,Conference
87013407-c886-4cc5-b38a-7cad24226538,Conference on Information and Knowledge Technology,,,Conference
943a5e2c-9f11-46d7-b720-a9043b79f650,International Conference on Hardware/Software Codesign and System Synthesis,,,Conference
5545566b-c0b8-418c-83a5-a986a4657572,ACM-SIAM Symposium on Discrete Algorithms,,https://en.wikipedia.org/wiki/Symposium_on_Discrete_Algorithms,Conference
4ea9acaa-f1dd-44c5-b610-0063b1266df1,Smart Grid Conference,,,Conference
3dd02f07-587a-4deb-a8a2-f018007411d5,International Conference on Ecological Vehicles and Renewable Energies,,,Conference
73df6053-f5c6-46a6-aefc-8a109c2edd9d,EUROMICRO Conference on Software Engineering and Advanced Applications,,http://www.euromicro.org/,Conference
9585edc6-6f54-4869-b257-036b7e7f7580,International Conference on Human System Interaction,,,Conference
8fed6a83-b08e-4ee7-933b-b819a375960f,International Conference on Intelligent Data Science Technologies and Applications,,https://ieeexplore.ieee.org/xpl/conhome/1838964/all-proceedings,Conference
44ef8268-da50-4cec-852a-8cad7e9dfa7a,International Conference on Electrical Machines and Systems,,,Conference
69951de1-74d3-4924-8e43-73f48a3d006a,IEEE Congress on Evolutionary Computation,,https://en.wikipedia.org/wiki/IEEE_Congress_on_Evolutionary_Computation,Conference
3f002cdd-1f5d-4196-a0dd-3f51f63c53bb,International Conference on System Reliability and Safety,,https://ieeexplore.ieee.org/xpl/conhome/1817684/all-proceedings,Conference
d79c0d2a-37de-4287-87e7-1e57576dcae7,International Conference on Machine Learning and Computing,,http://www.icmlc.com/,Conference
839c8539-577b-4d33-b13d-d8cfdcdd5788,International Conference on Health Information Science,,http://www.wikicfp.com/cfp/program?id=1195,Conference
3b65266a-205e-491f-be30-8828272af13e,"IEEE International Conference on Compatibility, Power Electronics and Power Engineering",,,Conference
74deb45a-ec57-4368-8178-b3f3947e4d89,"International Conference on Circuit, Power and Computing Technologies",,,Conference
61bd66d8-e4bb-433e-a110-a2eaaeb2cf28,IEEE PES Power Systems Conference and Exposition,,,Conference
afcb4916-f807-4d46-be8e-5d0930d50c4b,International Conference on Information Security and Cyber Forensics,,,Conference
b6bfb00b-1430-4b28-aba8-c0b1d3541c9c,International Conference on Computer Application and System Modeling,,,Conference
6bf48d72-eba2-4918-b9a0-153280062513,International Computer Science Conference,,http://icsc.eecs.uci.edu/,Conference
c3ce05d6-e4ad-4754-8b97-866cb227dba3,"International Conference on Advances in Electrical, Electronics, Information, Communication and Bio-Informatics",,,Conference
177c6304-7683-4881-bc71-3c1811df53f0,"International Joint Conference on the Analysis of Images, Social Networks and Texts",,,Conference
e251322f-1b8a-43c4-ae82-44aaa356cd4f,"International Conference on Cryptography, Security and Privacy",,,Conference
f276563a-4ccc-47fc-b959-9658e1434dfd,International Conference Inventive Communication and Computational Technologies,,,Conference
44c0ff6c-a932-4aa7-a43a-efc58d3cf13f,International Smart Cities Conference,,,Conference
a2d7cc4c-3328-47b5-9af5-cf607b252cb2,"International Conference on Global Trends in Signal Processing, Information Computing and Communication",,,Conference
2bfcbbbc-2a16-4bd2-aaa2-e9cacd28da9a,IEEE International New Circuits and Systems Conference,,,Conference
8236bbcc-f11a-44f3-97bb-61f9655061cd,"International Conference on Information Technology, Computer, and Electrical Engineering",,,Conference
75e51d12-f9f2-449e-aa89-de142b508f0e,International Conference on Digital Information Management,,http://www.icdim.org/,Conference
fa58de48-8452-4533-82ff-e645adbb99c1,"IEEE International Conference on Recent Trends in Electronics, Information & Communication Technology",,,Conference
5440268e-4691-4fc0-8d0e-dcd6df18e77f,ACM/IEEE International Conference on Mobile Computing and Networking,,http://www.acm.org/sigs/sigmobile/,Conference
2c6c3ddb-0d21-4837-85aa-0cc6d06b79f6,"International Conference on Modeling, Simulation, and Applied Optimization",,,Conference
6d057924-f9a5-4071-a0ff-82d5678fee9e,IEEE International Conference on Data Science and Data Intensive Systems,,,Conference
b9e36e5f-4dcf-49ee-a99d-8dbeaca2e84e,Climatic Change,0165-0009,http://www.kluweronline.com/issn/0165-0009/contents,Conference
0a05a451-a2de-4e8e-bade-704b9857926a,Distributed Event-Based Systems,,https://en.wikipedia.org/wiki/Distributed_Event-Based_Systems,Conference
236c4514-bfcb-41ab-ab55-d976865cc0cf,Control,1049-5541,,Conference
d8ec66ab-0083-4a4d-bf44-ce85d2daad69,Hawaii International Conference on System Sciences,,http://www.hicss.hawaii.edu/,Conference
89e3e057-7225-4670-a146-a760f46fcda8,International Conference on Robots & Intelligent System,,,Conference
6dd05db1-df4c-4237-bcc7-46e0d2cc7266,International Conference on Parallel and Distributed Computing: Applications and Technologies,,,Conference
67128bf0-cf99-46bd-8915-1d9a05820d0a,International Conference on Information Technology,,,Conference
5ba115b2-444a-476a-ae16-66bf1b83372f,International Conference on Ubiquitous and Future Networks,,,Conference
